dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P086221503
Min2DVol: 23.740528500000007 [m2]
Stack 0 with items: ['0090016200_28022023031962', '0090016200_28022023031962']
Stack 1 with items: ['0090016200_28022023031962', '0090016200_28022023031962']
Stack 2 with items: ['0090016200_28022023031962', '0090016200_28022023031962']
Stack 3 with items: ['0090016200_28022023031962', '0090016200_28022023031962']
Stack 4 with items: ['0090016200_28022023031962', '0090016200_28022023031962']
Stack 5 with items: ['0090016200_28022023031962', '0090016200_28022023031962']
Stack 6 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 7 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 8 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 9 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 10 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 11 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 12 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 13 with items: ['0090016200_28022023023665', '0090016200_28022023018709']
Stack 14 with items: ['0090016200_28022023017791', '0090016200_28022023017791']
Stack 15 with items: ['0090016200_28022023017791', '0090016200_28022023017791']
Stack 16 with items: ['0090016200_28022023017791', '0090016200_28022023017791']
Stack 17 with items: ['0090016200_28022023017791', '0090016200_28022023017791']
Stack 18 with items: ['0090016200_28022023017791', '0090016200_28022023016280']
Stack 19 with items: ['0090016200_28022023014222', '0090016200_28022023014222']
Stack 20 with items: ['0090016200_28022023014222', '0090016200_28022023014222']
Stack 21 with items: ['0090016200_28022023014222', '0090016200_28022023014222']
Stack 22 with items: ['0090016200_28022023014222', '0090016200_28022023014222']
Stack 23 with items: ['0090016200_28022023014222', '0090016200_28022023013245']
Stack 24 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 25 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 26 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 27 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 28 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 29 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 30 with items: ['0090016200_28022023013245', '0090016200_28022023012107']
Stack 31 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 32 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 33 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 34 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 35 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 36 with items: ['0090016200_28022023011120', '0090016200_28022023011120']
Stack 37 with items: ['0090016200_28022023011120', '0090016200_28022023005507']
Stack 38 with items: ['0090016200_28022023003915']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 7 missing: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 8 missing: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 9 missing: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 10 missing: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 11 missing: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 12 missing: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 24 missing: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 25 missing: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 26 missing: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 27 missing: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 28 missing: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 29 missing: ['0090016200_28022023013245', '0090016200_28022023013245']
