dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P172648701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023002325', '0091017700_08062023002325', '0091017700_08062023002325']
Stack 1 with items: ['0091017700_08062023002325', '0091017700_08062023002325', '0091017700_08062023002325']
Stack 2 with items: ['0091017700_08062023002325', '0091017700_08062023002325', '0091017700_08062023002325']
Stack 3 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 4 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 5 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 6 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 7 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 8 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 9 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 10 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 11 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 12 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 13 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 14 with items: ['0091017700_08062023001152', '0091017700_08062023001152']
Stack 15 with items: ['0091017700_08062023001152', '0091017700_08062023000286']
Stack 16 with items: ['0091017700_08062023000286', '0091017700_08062023000286']
Heuristic packed all stacks
