dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P342070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_26102022000214', '0090015100_26102022002551']
Stack 1 with items: ['0090015100_26102022000214', '0090015100_26102022000214']
Stack 2 with items: ['0090015100_26102022000214', '0090015100_26102022000214']
Stack 3 with items: ['0090015100_26102022000214', '0090015100_26102022000214']
Stack 4 with items: ['0090015100_26102022000214', '0090015100_26102022000214']
Stack 5 with items: ['0090015100_26102022000214', '0090015100_26102022000214']
Stack 6 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Stack 7 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Stack 8 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Stack 9 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Stack 10 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Stack 11 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Stack 12 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Stack 13 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Stack 14 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Stack 15 with items: ['0090015100_26102022007683', '0090015100_26102022007683']
Heuristic packed all stacks
