dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065050601
Min2DVol: 26.40903000000002 [m2]
Stack 0 with items: ['0090017100_27022023035560', '0090017100_27022023035560', '0090017100_27022023035560']
Stack 1 with items: ['0090017100_27022023035560', '0090017100_27022023035560', '0090017100_27022023035560']
Stack 2 with items: ['0090017100_27022023035332', '0090017100_27022023030061', '0090017100_27022023035332']
Stack 3 with items: ['0090017100_27022023030061', '0090017100_27022023029506', '0090017100_27022023030061']
Stack 4 with items: ['0090017100_27022023029506', '0090017100_27022023027960', '0090017100_27022023029506']
Stack 5 with items: ['0090017100_27022023027960', '0090017100_27022023027835', '0090017100_27022023027960']
Stack 6 with items: ['0090017100_27022023027835', '0090017100_27022023027835', '0090017100_27022023027835']
Stack 7 with items: ['0090017100_27022023027835', '0090017100_27022023024442', '0090017100_27022023024442']
Stack 8 with items: ['0090017100_27022023024442', '0090017100_27022023022266', '0090017100_27022023019906']
Stack 9 with items: ['0090017100_27022023024014', '0090017100_27022023024014', '0090017100_27022023024014']
Stack 10 with items: ['0090017100_27022023021915', '0090017100_27022023021915', '0090017100_27022023021915']
Stack 11 with items: ['0090017100_27022023021129', '0090017100_27022023021129', '0090017100_27022023021129']
Stack 12 with items: ['0090017100_27022023021129', '0090017100_27022023021129', '0090017100_27022023021129']
Stack 13 with items: ['0090017100_27022023021039', '0090017100_27022023021039', '0090017100_27022023021039']
Stack 14 with items: ['0090017100_27022023021039', '0090017100_27022023021039', '0090017100_27022023021039']
Stack 15 with items: ['0090017100_27022023021039', '0090017100_27022023021039', '0090017100_27022023021039']
Stack 16 with items: ['0090017100_27022023019606', '0090017100_27022023019606', '0090017100_27022023019606']
Stack 17 with items: ['0090017100_27022023019606', '0090017100_27022023014913', '0090017100_27022023014913']
Stack 18 with items: ['0090017100_27022023018408', '0090017100_27022023012274']
Stack 19 with items: ['0090017100_27022023015475', '0090017100_27022023015475', '0090017100_27022023015475']
Stack 20 with items: ['0090017100_27022023015475', '0090017100_27022023015475', '0090017100_27022023015475']
Stack 21 with items: ['0090017100_27022023015475', '0090017100_27022023015475', '0090017100_27022023015475']
Stack 22 with items: ['0090017100_27022023014913', '0090017100_27022023014387', '0090017100_27022023014387']
Stack 23 with items: ['0090017100_27022023014421', '0090017100_27022023014421', '0090017100_27022023014421']
Stack 24 with items: ['0090017100_27022023014421', '0090017100_27022023014083', '0090017100_27022023014083']
Stack 25 with items: ['0090017100_27022023014387', '0090017100_27022023013104', '0090017100_27022023012757']
Stack 26 with items: ['0090017100_27022023014083', '0090017100_27022023008783', '0090017100_27022023008783']
