dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P341038001
Min2DVol: 31.458059999999985 [m2]
Stack 0 with items: ['0090016200_26102022000293', '0090016200_26102022000293', '0090016200_26102022000293']
Stack 1 with items: ['0090016200_26102022003800', '0090016200_26102022000293', '0090016200_26102022003800']
Stack 2 with items: ['0090016200_26102022000293', '0090016200_26102022003800', '0090016200_26102022003800']
Stack 3 with items: ['0090016200_26102022003800', '0090016200_26102022003800', '0090016200_26102022003800']
Stack 4 with items: ['0090016200_26102022003800', '0090016200_26102022003800', '0090016200_26102022003800']
Stack 5 with items: ['0090016200_26102022003800', '0090016200_26102022000293', '0090016200_26102022003800']
Stack 6 with items: ['0090016200_26102022000293', '0090016200_26102022000293', '0090016200_26102022000293']
Stack 7 with items: ['0090016200_26102022017204', '0090016200_26102022017204']
Stack 8 with items: ['0090016200_26102022017204', '0090016200_26102022016359']
Stack 9 with items: ['0090016200_26102022015191', '0090016200_26102022015191']
Stack 10 with items: ['0090016200_26102022015191', '0090016200_26102022012432']
Stack 11 with items: ['0090016200_26102022010125', '0090016200_26102022008556']
Stack 12 with items: ['0090016200_26102022008556', '0090016200_26102022008556']
Stack 13 with items: ['0090016200_26102022008556', '0090016200_26102022008556']
Stack 14 with items: ['0090016200_26102022008556', '0090016200_26102022008556']
Stack 15 with items: ['0090016200_26102022008458', '0090016200_26102022005358']
Stack 16 with items: ['0090016200_26102022005358', '0090016200_26102022005358']
Stack 17 with items: ['0090016200_26102022005358', '0090016200_26102022005358']
Stack 18 with items: ['0090016200_26102022005358', '0090016200_26102022005358']
Stack 19 with items: ['0090016200_26102022016548', '0090016200_26102022008245']
Stacks not packed:
Stack 16 missing: ['0090016200_26102022005358', '0090016200_26102022005358']
Stack 17 missing: ['0090016200_26102022005358', '0090016200_26102022005358']
Stack 18 missing: ['0090016200_26102022005358', '0090016200_26102022005358']
