dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P188275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023021259', '0090017000_14062023021259']
Stack 1 with items: ['0090017000_14062023021259', '0090017000_14062023021259']
Stack 2 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 3 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 4 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 5 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 6 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 7 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 8 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 9 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 10 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Stack 11 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Stack 12 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Stack 13 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Heuristic packed all stacks
