dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P194394401
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090038200_08062023017470', '0090038200_08062023017470']
Stack 1 with items: ['0090038200_08062023017470', '0090038200_08062023017470']
Stack 2 with items: ['0090038200_08062023017470', '0090038200_08062023017470']
Stack 3 with items: ['0090038200_08062023017470', '0090038200_08062023017470']
Stack 4 with items: ['0090038200_08062023017470', '0090038200_08062023017470']
Stack 5 with items: ['0090038200_08062023017470', '0090038200_08062023017470']
Stack 6 with items: ['0090038200_08062023017470', '0090038200_08062023017470']
Stack 7 with items: ['0090038200_08062023030011', '0090038200_08062023030011']
Stack 8 with items: ['0090038200_08062023030011', '0090038200_08062023030011']
Stack 9 with items: ['0090038200_08062023030011', '0090038200_08062023030011']
Heuristic packed all stacks
