dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P339240801
Min2DVol: 34.87223999999999 [m2]
Stack 0 with items: ['0090016900_26102022007069', '0090016900_26102022007069']
Stack 1 with items: ['0090016900_26102022007069', '0090016900_26102022007069']
Stack 2 with items: ['0090016900_26102022007069', '0090016900_26102022007069']
Stack 3 with items: ['0090016900_26102022007069', '0090016900_26102022007069']
Stack 4 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 5 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 6 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 7 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 8 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 9 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 10 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 11 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 12 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 13 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 14 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 15 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 16 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 17 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 18 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 19 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 20 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 21 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 22 with items: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 23 with items: ['0090016900_26102022013818', '0090016900_26102022013818', '0090016900_26102022013818']
Stack 24 with items: ['0090016900_26102022013818', '0090016900_26102022013818', '0090016900_26102022013818']
Stack 25 with items: ['0090016900_26102022013818', '0090016900_26102022013818', '0090016900_26102022013818']
Stack 26 with items: ['0090016900_26102022013818', '0090016900_26102022010452', '0090016900_26102022013818']
Stack 27 with items: ['0090016900_26102022010452', '0090016900_26102022010452', '0090016900_26102022010452']
Stack 28 with items: ['0090016900_26102022010452', '0090016900_26102022010452', '0090016900_26102022010452']
Stacks not packed:
Stack 20 missing: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 21 missing: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
Stack 22 missing: ['0090016900_26102022007626', '0090016900_26102022007626', '0090016900_26102022007626']
