dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P089629701
Min2DVol: 22.03559999999999 [m2]
Stack 0 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 1 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 2 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 3 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 4 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 5 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 6 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 7 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 8 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 9 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 10 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 11 with items: ['0091017700_27022023007733', '0091017700_27022023007733']
Stack 12 with items: ['0091017700_27022023003488', '0091017700_27022023001143']
Stack 13 with items: ['0091017700_27022023001143', '0091017700_27022023001143']
Stack 14 with items: ['0091017700_27022023001143', '0091017700_27022023001143']
Stack 15 with items: ['0091017700_27022023003042', '0091017700_27022023003042']
Stack 16 with items: ['0091017700_27022023003042', '0091017700_27022023003042']
Stack 17 with items: ['0091017700_27022023003042', '0091017700_27022023003042']
Stacks not packed:
Stack 12 missing: ['0091017700_27022023003488', '0091017700_27022023001143']
