dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 1 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 2 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 3 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 4 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 5 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 6 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 7 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 8 with items: ['0090016200_28022023029372', '0090016200_28022023029372']
Stack 9 with items: ['0090016200_28022023027348', '0090016200_28022023027348']
Stack 10 with items: ['0090016200_28022023027348', '0090016200_28022023027348']
Stack 11 with items: ['0090016200_28022023027348', '0090016200_28022023027348']
Stack 12 with items: ['0090016200_28022023027348', '0090016200_28022023027348']
Stack 13 with items: ['0090016200_28022023027348', '0090016200_28022023027348']
Stack 14 with items: ['0090016200_28022023027348', '0090016200_28022023027348']
Stack 15 with items: ['0090016200_28022023001281', '0090016200_28022023001119']
Heuristic packed all stacks
