dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080030401
Min2DVol: 25.596000000000007 [m2]
Stack 0 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 1 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 2 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 3 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 4 with items: ['0090016200_27022023025484', '0090016200_27022023025484']
Stack 5 with items: ['0090016200_27022023004776', '0090016200_27022023004776']
Stack 6 with items: ['0090016200_27022023004776', '0090016200_27022023004776']
Stack 7 with items: ['0090016200_27022023004776', '0090016200_27022023004776']
Stack 8 with items: ['0090016200_27022023027437', '0090016200_27022023027437']
Stack 9 with items: ['0090016200_27022023027437', '0090016200_27022023027437']
Stack 10 with items: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 11 with items: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 12 with items: ['0090016200_27022023027437', '0090016200_27022023026948']
Stack 13 with items: ['0090016200_27022023027437', '0090016200_27022023027437']
Heuristic packed all stacks
