dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P339546301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_26102022013610', '0091017300_26102022013610', '0091017300_26102022013610']
Stack 1 with items: ['0091017300_26102022013610', '0091017300_26102022013610', '0091017300_26102022013610']
Stack 2 with items: ['0091017300_26102022013610', '0091017300_26102022007995', '0091017300_26102022007995']
Stack 3 with items: ['0091017300_26102022007995', '0091017300_26102022007995', '0091017300_26102022007995']
Stack 4 with items: ['0091017300_26102022007995', '0091017300_26102022007995', '0091017300_26102022007995']
Stack 5 with items: ['0091017300_26102022007995', '0091017300_26102022007995', '0091017300_26102022007995']
Stack 6 with items: ['0091017300_26102022007995', '0091017300_26102022007995', '0091017300_26102022007995']
Stack 7 with items: ['0091017300_26102022007995', '0091017300_26102022001191', '0091017300_26102022007995']
Stack 8 with items: ['0091017300_26102022001191', '0091017300_26102022001191', '0091017300_26102022001191']
Stack 9 with items: ['0091017300_26102022001191', '0091017300_26102022001191', '0091017300_26102022001191']
Heuristic packed all stacks
