dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068386001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023033326', '0090038300_27022023033326', '0090038300_27022023033326']
Stack 1 with items: ['0090038300_27022023033326', '0090038300_27022023033326', '0090038300_27022023033326']
Stack 2 with items: ['0090038300_27022023033326', '0090038300_27022023033326', '0090038300_27022023033326']
Stack 3 with items: ['0090038300_27022023033326', '0090038300_27022023033326', '0090038300_27022023033326']
Stack 4 with items: ['0090038300_27022023033326', '0090038300_27022023017593', '0090038300_27022023033326']
Stack 5 with items: ['0090038300_27022023017593', '0090038300_27022023017593', '0090038300_27022023017593']
Stack 6 with items: ['0090038300_27022023017593', '0090038300_27022023017593', '0090038300_27022023017593']
Stack 7 with items: ['0090038300_27022023017593', '0090038300_27022023017593', '0090038300_27022023017593']
Stack 8 with items: ['0090038300_27022023017593', '0090038300_27022023017593', '0090038300_27022023017593']
Stack 9 with items: ['0090038300_27022023017593', '0090038300_27022023017593', '0090038300_27022023017593']
Stack 10 with items: ['0090038300_27022023017593', '0090038300_27022023009414', '0090038300_27022023017593']
Stack 11 with items: ['0090038300_27022023009414', '0090038300_27022023009414', '0090038300_27022023009414']
Stack 12 with items: ['0090038300_27022023009414', '0090038300_27022023004952', '0090038300_27022023009414']
Stack 13 with items: ['0090038300_27022023004952', '0090038300_27022023004952', '0090038300_27022023004952']
Stack 14 with items: ['0090038300_27022023024945', '0090038300_27022023024945', '0090038300_27022023024945']
Stack 15 with items: ['0090038300_27022023022507', '0090038300_27022023016134', '0090038300_27022023022507']
Stack 16 with items: ['0090038300_27022023036484', '0090038300_27022023036484', '0090038300_27022023036484']
Stack 17 with items: ['0090038300_27022023020372', '0090038300_27022023020372', '0090038300_27022023020372']
Stack 18 with items: ['0090038300_27022023016134', '0090038300_27022023020372', '0090038300_27022023024945']
Stack 19 with items: ['0090038300_27022023022361', '0090038300_27022023036484', '0090038300_27022023036484']
Stack 20 with items: ['0090038300_27022023022507', '0090038300_27022023020372', '0090038300_27022023024945']
Stack 21 with items: ['0090038300_27022023022507', '0090038300_27022023022507', '0090038300_27022023022507']
Heuristic packed all stacks
