dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P069424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 1 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 2 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 3 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 4 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 5 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 6 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 7 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 8 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 9 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 10 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 11 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 12 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 13 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 14 with items: ['0090017000_28022023004982', '0090017000_28022023004982']
Stack 15 with items: ['0090017000_28022023004980', '0090017000_28022023000211']
Stack 16 with items: ['0090017000_28022023000211', '0090017000_28022023000211']
Stack 17 with items: ['0090017000_28022023000211', '0090017000_28022023000211']
Heuristic packed all stacks
