dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P241887101
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090015100_03072022010646', '0090015100_03072022010322', '0090015100_03072022010322']
Stack 1 with items: ['0090015100_03072022010322', '0090015100_03072022009341', '0090015100_03072022010322']
Stack 2 with items: ['0090015100_03072022009341', '0090015100_03072022009341', '0090015100_03072022009341']
Stack 3 with items: ['0090015100_03072022007516', '0090015100_03072022007516', '0090015100_03072022007516']
Stack 4 with items: ['0090015100_03072022007516', '0090015100_03072022007516', '0090015100_03072022007516']
Stack 5 with items: ['0090015100_03072022007455', '0090015100_03072022007394', '0090015100_03072022007394']
Stack 6 with items: ['0090015100_03072022007394', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 7 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 8 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 9 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 10 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 11 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 12 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 13 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 14 with items: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 15 with items: ['0090015100_03072022005348', '0090015100_03072022005299', '0090015100_03072022005348']
Stack 16 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 17 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 18 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 19 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 20 with items: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 21 with items: ['0090015100_03072022005299', '0090015100_03072022003910', '0090015100_03072022005299']
Stack 22 with items: ['0090015100_03072022003910', '0090015100_03072022003910', '0090015100_03072022003910']
Stack 23 with items: ['0090015100_03072022003910', '0090015100_03072022003910', '0090015100_03072022003910']
Stack 24 with items: ['0090015100_03072022003910', '0090015100_03072022003910', '0090015100_03072022003910']
Stack 25 with items: ['0090015100_03072022003549', '0090015100_03072022003549', '0090015100_03072022003549']
Stack 26 with items: ['0090015100_03072022003549', '0090015100_03072022003549', '0090015100_03072022003549']
Stacks not packed:
Stack 10 missing: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 11 missing: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 12 missing: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 13 missing: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 14 missing: ['0090015100_03072022005348', '0090015100_03072022005348', '0090015100_03072022005348']
Stack 15 missing: ['0090015100_03072022005348', '0090015100_03072022005299', '0090015100_03072022005348']
Stack 16 missing: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 17 missing: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 18 missing: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 19 missing: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
Stack 20 missing: ['0090015100_03072022005299', '0090015100_03072022005299', '0090015100_03072022005299']
