dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P116038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023025602', '0090016200_28022023025602']
Stack 1 with items: ['0090016200_28022023017443', '0090016200_28022023002183']
Stack 2 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Stack 3 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Stack 4 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Stack 5 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Stack 6 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Stack 7 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Stack 8 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Stack 9 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Stack 10 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Stack 11 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Stack 12 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Stack 13 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Stack 14 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Stack 15 with items: ['0090016200_28022023000354', '0090016200_28022023000354']
Heuristic packed all stacks
