dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191052411
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023025446', '0090017100_08062023019135']
Stack 1 with items: ['0090017100_08062023018592', '0090017100_08062023018592']
Stack 2 with items: ['0090017100_08062023018592', '0090017100_08062023018592']
Stack 3 with items: ['0090017100_08062023018592', '0090017100_08062023014338']
Stack 4 with items: ['0090017100_08062023014338', '0090017100_08062023014338']
Stack 5 with items: ['0090017100_08062023014338', '0090017100_08062023014338']
Stack 6 with items: ['0090017100_08062023014338', '0090017100_08062023014338']
Stack 7 with items: ['0090017100_08062023014338', '0090017100_08062023014338']
Stack 8 with items: ['0090017100_08062023014338', '0090017100_08062023014338']
Stack 9 with items: ['0090017100_08062023010003', '0090017100_08062023010003']
Stack 10 with items: ['0090017100_08062023010003', '0090017100_08062023010003']
Stack 11 with items: ['0090017100_08062023010003', '0090017100_08062023010003']
Stack 12 with items: ['0090017100_08062023010003', '0090017100_08062023010003']
Stack 13 with items: ['0090017100_08062023010003', '0090017100_08062023008737']
Stack 14 with items: ['0090017100_08062023008737', '0090017100_08062023008737']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023008737', '0090017100_08062023008737']
