dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P223421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042090', '0090017000_14062023042090', '0090017000_14062023042090']
Stack 1 with items: ['0090017000_14062023042090', '0090017000_14062023042090', '0090017000_14062023042090']
Stack 2 with items: ['0090017000_14062023042090', '0090017000_14062023029592', '0090017000_14062023042090']
Stack 3 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 4 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 5 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 6 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 7 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 8 with items: ['0090017000_14062023028337', '0090017000_14062023023671', '0090017000_14062023028337']
Stack 9 with items: ['0090017000_14062023023671', '0090017000_14062023022607', '0090017000_14062023018498']
Stack 10 with items: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 11 with items: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 12 with items: ['0090017000_14062023018498', '0090017000_14062023017108', '0090017000_14062023017108']
Stack 13 with items: ['0090017000_14062023017108', '0090017000_14062023017108', '0090017000_14062023017108']
Stack 14 with items: ['0090017000_14062023017108', '0090017000_14062023017108', '0090017000_14062023017108']
Stack 15 with items: ['0090017000_14062023008234', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 16 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 17 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 18 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 19 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 20 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 21 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 22 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 23 with items: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 24 with items: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 25 with items: ['0090017000_14062023006012', '0090017000_14062023000011', '0090017000_14062023006012']
Heuristic packed all stacks
