dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241064301
Min2DVol: 32.33403000000001 [m2]
Stack 0 with items: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 1 with items: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 2 with items: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 3 with items: ['0090016900_14062023006831', '0090016900_14062023006831']
Stack 4 with items: ['0090016900_14062023006831', '0090016900_14062023006831']
Stack 5 with items: ['0090016900_14062023004439', '0090016900_14062023004439']
Stack 6 with items: ['0090016900_14062023004439', '0090016900_14062023004439']
Stack 7 with items: ['0090016900_14062023004439', '0090016900_14062023004439']
Stack 8 with items: ['0090016900_14062023004439', '0090016900_14062023004439']
Stack 9 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 10 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 11 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 12 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 13 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 14 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 15 with items: ['0090016900_14062023005266', '0090016900_14062023005266']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 2 missing: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 9 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 10 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 11 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 12 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 13 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 14 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 15 missing: ['0090016900_14062023005266', '0090016900_14062023005266']
