dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199240609
Min2DVol: 32.05380000000001 [m2]
Stack 0 with items: ['0090016900_14062023001742', '0090016900_14062023001742', '0090016900_14062023001742', '0090016900_14062023001742']
Stack 1 with items: ['0090016900_14062023041735', '0090016900_14062023041735', '0090016900_14062023041735', '0090016900_14062023041735']
Stack 2 with items: ['0090016900_14062023001742', '0090016900_14062023001742', '0090016900_14062023001742', '0090016900_14062023001742']
Stack 3 with items: ['0090016900_14062023043622', '0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023043622']
Stack 4 with items: ['0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023043508']
Stack 5 with items: ['0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023043508', '0090016900_14062023043508']
Stack 6 with items: ['0090016900_14062023043508', '0090016900_14062023041852', '0090016900_14062023035195', '0090016900_14062023043508']
Stack 7 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 8 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 9 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 10 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 11 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 12 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 13 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 14 with items: ['0090016900_14062023035195', '0090016900_14062023033646', '0090016900_14062023030368', '0090016900_14062023035195']
Stack 15 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Stack 16 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Stack 17 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Stack 18 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Heuristic packed all stacks
