dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P306386003
Min2DVol: 28.800000000000033 [m2]
Stack 0 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 1 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 2 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 3 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 4 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 5 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 6 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 7 with items: ['0090038300_26102022011139', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 8 with items: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 9 with items: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 10 with items: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 11 with items: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 12 with items: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 13 with items: ['0090038300_26102022009116', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 14 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 15 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 16 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 17 with items: ['0090038300_26102022003915', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 18 with items: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 19 with items: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 20 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 21 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 22 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 23 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 24 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 25 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 26 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 27 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 28 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 29 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 30 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 31 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 32 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 33 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 34 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 35 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stacks not packed:
Stack 6 missing: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 7 missing: ['0090038300_26102022011139', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 8 missing: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 9 missing: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 10 missing: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 11 missing: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 12 missing: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 13 missing: ['0090038300_26102022009116', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 14 missing: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 15 missing: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 16 missing: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 17 missing: ['0090038300_26102022003915', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 18 missing: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 19 missing: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022002089']
