dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173730801
Min2DVol: 27.72 [m2]
Stack 0 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 1 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 2 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 3 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 4 with items: ['0090018000_14062023000038', '0090018000_14062023007294']
Stack 5 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 6 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 7 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 8 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 9 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 10 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stacks not packed:
Stack 10 missing: ['0090018000_14062023000038', '0090018000_14062023000038']
