dataset: X
instance: VA4
+-----------+
2D Packing Heuristic in Truck P208654305
Min2DVol: 21.690299999999993 [m2]
Stack 0 with items: ['0091017300_14062023000001', '0091017300_14062023000001', '0091017300_14062023000001', '0091017300_14062023000094']
Stack 1 with items: ['0091017300_14062023000166', '0091017300_14062023000021', '0091017300_14062023000105', '0091017300_14062023000021']
Stack 2 with items: ['0091017300_14062023000131', '0091017300_14062023000105', '0091017300_14062023000068']
Stack 3 with items: ['0091017300_14062023000131', '0091017300_14062023000148', '0091017300_14062023000148']
Stack 4 with items: ['0091017300_14062023000069', '0091017300_14062023000021', '0091017300_14062023000148']
Stack 5 with items: ['0091017300_14062023000142', '0091017300_14062023000142']
Stack 6 with items: ['0091017300_14062023000142', '0091017300_14062023000142']
Stack 7 with items: ['0091017300_14062023000093', '0091017300_14062023000093']
Stack 8 with items: ['0091017300_14062023000093', '0091017300_14062023000093']
Stack 9 with items: ['0091017300_14062023000093', '0091017300_14062023000093']
Stack 10 with items: ['0091017300_14062023000084', '0091017300_14062023000084']
Stack 11 with items: ['0091017300_14062023000084', '0091017300_14062023000084']
Stack 12 with items: ['0091017300_14062023000084', '0091017300_14062023000084']
Stack 13 with items: ['0091017300_14062023000084', '0091017300_14062023000084']
Stack 14 with items: ['0091017300_14062023000070', '0091017300_14062023000070']
Stack 15 with items: ['0091017300_14062023000070', '0091017300_14062023000070']
Stack 16 with items: ['0091017300_14062023000038', '0091017300_14062023000038']
Stack 17 with items: ['0091017300_14062023000025', '0091017300_14062023000025']
Heuristic packed all stacks
