dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194335001
Min2DVol: 22.46306000000001 [m2]
Stack 0 with items: ['0090016900_03072022000268', '0090016900_03072022000268', '0090016900_03072022000268']
Stack 1 with items: ['0090016900_03072022000268', '0090016900_03072022000268', '0090016900_03072022000268']
Stack 2 with items: ['0090016900_03072022013027', '0090016900_03072022013027', '0090016900_03072022013027']
Stack 3 with items: ['0090016900_03072022013027', '0090016900_03072022013027', '0090016900_03072022013027']
Stack 4 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 5 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 6 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 7 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 8 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 9 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 10 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 11 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 12 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 13 with items: ['0090016900_03072022012055', '0090016900_03072022012055']
Stack 14 with items: ['0090016900_03072022007523', '0090016900_03072022007175']
Stack 15 with items: ['0090016900_03072022014364', '0090016900_03072022014364']
Heuristic packed all stacks
