dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062051401
Min2DVol: 31.01418000000001 [m2]
Stack 0 with items: ['0090017100_27022023007764', '0090017100_27022023003660', '0090017100_27022023001530', '0090017100_27022023011204']
Stack 1 with items: ['0090017100_27022023011524', '0090017100_27022023022495']
Stack 2 with items: ['0090017100_27022023013229', '0090017100_27022023018527']
Stack 3 with items: ['0090017100_27022023017440', '0090017100_27022023027557', '0090017100_27022023027557']
Stack 4 with items: ['0090017100_27022023032812', '0090017100_27022023000076']
Stack 5 with items: ['0090017100_27022023000076', '0090017100_27022023000076']
Stack 6 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 7 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 8 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 9 with items: ['0090017100_27022023027048', '0090017100_27022023025670']
Stack 10 with items: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 11 with items: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 12 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 13 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 14 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 15 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 16 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 17 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 18 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 19 with items: ['0090017100_27022023025384', '0090017100_27022023024211']
Stack 20 with items: ['0090017100_27022023024211', '0090017100_27022023024211']
Stack 21 with items: ['0090017100_27022023024211', '0090017100_27022023024211']
Stack 22 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 23 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 24 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 25 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 26 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 27 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 28 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 29 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023007764', '0090017100_27022023003660', '0090017100_27022023001530', '0090017100_27022023011204']
Stack 1 missing: ['0090017100_27022023011524', '0090017100_27022023022495']
Stack 2 missing: ['0090017100_27022023013229', '0090017100_27022023018527']
Stack 3 missing: ['0090017100_27022023017440', '0090017100_27022023027557', '0090017100_27022023027557']
Stack 4 missing: ['0090017100_27022023032812', '0090017100_27022023000076']
Stack 5 missing: ['0090017100_27022023000076', '0090017100_27022023000076']
Stack 9 missing: ['0090017100_27022023027048', '0090017100_27022023025670']
Stack 10 missing: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 11 missing: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 12 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 13 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 14 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 15 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 16 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 17 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 18 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
