dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023021942', '0090017000_27022023021942', '0090017000_27022023024011']
Stack 1 with items: ['0090017000_27022023024011', '0090017000_27022023021942', '0090017000_27022023004452']
Stack 2 with items: ['0090017000_27022023021942', '0090017000_27022023021942', '0090017000_27022023021942']
Stack 3 with items: ['0090017000_27022023016711', '0090017000_27022023024011']
Stack 4 with items: ['0090017000_27022023033703', '0090017000_27022023033703']
Stack 5 with items: ['0090017000_27022023011212', '0090017000_27022023011212']
Stack 6 with items: ['0090017000_27022023008629', '0090017000_27022023005087']
Stack 7 with items: ['0090017000_27022023005087', '0090017000_27022023005087']
Stack 8 with items: ['0090017000_27022023005087', '0090017000_27022023005087']
Stack 9 with items: ['0090017000_27022023005087', '0090017000_27022023005087']
Stack 10 with items: ['0090017000_27022023005087', '0090017000_27022023005087']
Stack 11 with items: ['0090017000_27022023005087', '0090017000_27022023005087']
Stack 12 with items: ['0090017000_27022023005087', '0090017000_27022023005087']
Stack 13 with items: ['0090017000_27022023005087', '0090017000_27022023005087']
Stack 14 with items: ['0090017000_27022023005087', '0090017000_27022023005087']
Stack 15 with items: ['0090017000_27022023005087', '0090017000_27022023005087']
Heuristic packed all stacks
