dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023063878', '0091017200_27022023045266', '0091017200_27022023063878']
Stack 1 with items: ['0091017200_27022023045266', '0091017200_27022023045266', '0091017200_27022023045266']
Stack 2 with items: ['0091017200_27022023045266', '0091017200_27022023045266', '0091017200_27022023045266']
Stack 3 with items: ['0091017200_27022023045266', '0091017200_27022023045266', '0091017200_27022023045266']
Stack 4 with items: ['0091017200_27022023045266', '0091017200_27022023045266', '0091017200_27022023045266']
Stack 5 with items: ['0091017200_27022023045266', '0091017200_27022023045266', '0091017200_27022023045266']
Stack 6 with items: ['0091017200_27022023045266', '0091017200_27022023045266', '0091017200_27022023045266']
Stack 7 with items: ['0091017200_27022023045266', '0091017200_27022023045266', '0091017200_27022023045266']
Stack 8 with items: ['0091017200_27022023045266', '0091017200_27022023045266', '0091017200_27022023045266']
Stack 9 with items: ['0091017200_27022023045266', '0091017200_27022023027076', '0091017200_27022023020268']
Stack 10 with items: ['0091017200_27022023019042', '0091017200_27022023019042', '0091017200_27022023019042']
Stack 11 with items: ['0091017200_27022023019042', '0091017200_27022023019042', '0091017200_27022023019042']
Stack 12 with items: ['0091017200_27022023019042', '0091017200_27022023012844', '0091017200_27022023012844']
Stack 13 with items: ['0091017200_27022023012844', '0091017200_27022023012844', '0091017200_27022023012844']
Stack 14 with items: ['0091017200_27022023012844', '0091017200_27022023012844', '0091017200_27022023012844']
Stack 15 with items: ['0091017200_27022023012844', '0091017200_27022023004666', '0091017200_27022023012844']
Heuristic packed all stacks
