dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P335277401
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090017000_26102022008838', '0090017000_26102022008560']
Stack 1 with items: ['0090017000_26102022008560', '0090017000_26102022008560']
Stack 2 with items: ['0090017000_26102022008560', '0090017000_26102022008560']
Stack 3 with items: ['0090017000_26102022008560', '0090017000_26102022008478']
Stack 4 with items: ['0090017000_26102022008478', '0090017000_26102022008478']
Stack 5 with items: ['0090017000_26102022008478', '0090017000_26102022008478']
Stack 6 with items: ['0090017000_26102022008478', '0090017000_26102022008478']
Stack 7 with items: ['0090017000_26102022008065', '0090017000_26102022008065']
Stack 8 with items: ['0090017000_26102022008065', '0090017000_26102022007679']
Stack 9 with items: ['0090017000_26102022007323', '0090017000_26102022007323']
Stack 10 with items: ['0090017000_26102022007031', '0090017000_26102022007031']
Stack 11 with items: ['0090017000_26102022007031', '0090017000_26102022007031']
Stack 12 with items: ['0090017000_26102022007031', '0090017000_26102022007031']
Stack 13 with items: ['0090017000_26102022004583', '0090017000_26102022004583']
Stack 14 with items: ['0090017000_26102022004583', '0090017000_26102022004583']
Stack 15 with items: ['0090017000_26102022004583', '0090017000_26102022004583']
Heuristic packed all stacks
