dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185424701
Min2DVol: 18.006401 [m2]
Stack 0 with items: ['0090017000_14062023044167', '0090017000_14062023044167']
Stack 1 with items: ['0090017000_14062023044167', '0090017000_14062023043462']
Stack 2 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 3 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 4 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 5 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 6 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 7 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 8 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 9 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 10 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 11 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 12 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 13 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 14 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 15 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 16 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 17 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 18 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 19 with items: ['0090017000_14062023027750', '0090017000_14062023027750']
Stack 20 with items: ['0090017000_14062023017009', '0090017000_14062023017009']
Stack 21 with items: ['0090017000_14062023007721', '0090017000_14062023007721']
Stack 22 with items: ['0090017000_14062023007721', '0090017000_14062023006264']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 10 missing: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 20 missing: ['0090017000_14062023017009', '0090017000_14062023017009']
Stack 21 missing: ['0090017000_14062023007721', '0090017000_14062023007721']
