dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173414803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 1 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 2 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 3 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 4 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 5 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 6 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 7 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 8 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 9 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 10 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 11 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 12 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 13 with items: ['0090016800_08062023026508', '0090016800_08062023026508']
Stack 14 with items: ['0090016800_08062023026508', '0090016800_08062023026508']
Stack 15 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 16 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 17 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 18 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 19 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 20 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 21 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 22 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 23 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 24 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 25 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Heuristic packed all stacks
