dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P087414801
Min2DVol: 32.660579999999996 [m2]
Stack 0 with items: ['0090016800_28022023022619', '0090016800_28022023022619']
Stack 1 with items: ['0090016800_28022023020317', '0090016800_28022023013938']
Stack 2 with items: ['0090016800_28022023013294', '0090016800_28022023010618']
Stack 3 with items: ['0090016800_28022023010201', '0090016800_28022023010201']
Stack 4 with items: ['0090016800_28022023007734', '0090016800_28022023005890']
Stack 5 with items: ['0090016800_28022023005890', '0090016800_28022023005890']
Stack 6 with items: ['0090016800_28022023005890', '0090016800_28022023005890']
Stack 7 with items: ['0090016800_28022023005796', '0090016800_28022023004786']
Stack 8 with items: ['0090016800_28022023004336', '0090016800_28022023003926']
Stack 9 with items: ['0090016800_28022023003687', '0090016800_28022023003687']
Stack 10 with items: ['0090016800_28022023003430', '0090016800_28022023003430']
Stack 11 with items: ['0090016800_28022023003430', '0090016800_28022023003430']
Stack 12 with items: ['0090016800_28022023020163', '0090016800_28022023016566']
Stack 13 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 14 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 15 with items: ['0090016800_28022023009230']
Stack 16 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 17 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 18 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 19 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 20 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 21 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 22 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 23 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 24 with items: ['0090016800_28022023016566', '0090016800_28022023016566']
Stack 25 with items: ['0090016800_28022023012136']
Stack 26 with items: ['0090016800_28022023012136', '0090016800_28022023018165']
Stack 27 with items: ['0090016800_28022023018165', '0090016800_28022023018165']
Stacks not packed:
Stack 3 missing: ['0090016800_28022023010201', '0090016800_28022023010201']
Stack 8 missing: ['0090016800_28022023004336', '0090016800_28022023003926']
