dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101590607
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023005001', '0091017200_28022023006530', '0091017200_28022023024293']
Stack 1 with items: ['0091017200_28022023033312', '0091017200_28022023031177']
Stack 2 with items: ['0091017200_28022023031177', '0091017200_28022023031177']
Stack 3 with items: ['0091017200_28022023031177', '0091017200_28022023031177']
Stack 4 with items: ['0091017200_28022023031177', '0091017200_28022023031177']
Stack 5 with items: ['0091017200_28022023019350', '0091017200_28022023019350']
Stack 6 with items: ['0091017200_28022023019239', '0091017200_28022023019239']
Stack 7 with items: ['0091017200_28022023019239', '0091017200_28022023019239']
Stack 8 with items: ['0091017200_28022023019239', '0091017200_28022023016314']
Stack 9 with items: ['0091017200_28022023016314', '0091017200_28022023016314']
Stack 10 with items: ['0091017200_28022023016314', '0091017200_28022023016314']
Heuristic packed all stacks
