dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P187395301
Min2DVol: 29.652039999999957 [m2]
Stack 0 with items: ['0090038200_14062023025149', '0090038200_14062023025149', '0090038200_14062023025149']
Stack 1 with items: ['0090038200_14062023025109', '0090038200_14062023025109', '0090038200_14062023025109']
Stack 2 with items: ['0090038200_14062023025109', '0090038200_14062023025109', '0090038200_14062023025109']
Stack 3 with items: ['0090038200_14062023025109', '0090038200_14062023023476', '0090038200_14062023022853']
Stack 4 with items: ['0090038200_14062023022853', '0090038200_14062023021375', '0090038200_14062023021375']
Stack 5 with items: ['0090038200_14062023021375', '0090038200_14062023021375', '0090038200_14062023021375']
Stack 6 with items: ['0090038200_14062023021375', '0090038200_14062023021375', '0090038200_14062023021375']
Stack 7 with items: ['0090038200_14062023021375', '0090038200_14062023021088', '0090038200_14062023021088']
Stack 8 with items: ['0090038200_14062023021088', '0090038200_14062023021088', '0090038200_14062023021088']
Stack 9 with items: ['0090038200_14062023021088', '0090038200_14062023020911', '0090038200_14062023021088']
Stack 10 with items: ['0090038200_14062023020911', '0090038200_14062023020873', '0090038200_14062023020873']
Stack 11 with items: ['0090038200_14062023019647', '0090038200_14062023019647', '0090038200_14062023019647']
Stack 12 with items: ['0090038200_14062023019647', '0090038200_14062023019647', '0090038200_14062023019647']
Stack 13 with items: ['0090038200_14062023019525', '0090038200_14062023019477', '0090038200_14062023019525']
Stack 14 with items: ['0090038200_14062023019477', '0090038200_14062023019477', '0090038200_14062023019477']
Stack 15 with items: ['0090038200_14062023019477', '0090038200_14062023019067', '0090038200_14062023019477']
Stack 16 with items: ['0090038200_14062023019067', '0090038200_14062023019067', '0090038200_14062023019067']
Stack 17 with items: ['0090038200_14062023019067', '0090038200_14062023018963', '0090038200_14062023018823']
Stack 18 with items: ['0090038200_14062023018823', '0090038200_14062023018276', '0090038200_14062023018276']
Stack 19 with items: ['0090038200_14062023018276', '0090038200_14062023018276', '0090038200_14062023018276']
Stack 20 with items: ['0090038200_14062023018276', '0090038200_14062023017244', '0090038200_14062023017244']
Stack 21 with items: ['0090038200_14062023017244', '0090038200_14062023017244', '0090038200_14062023017244']
Stack 22 with items: ['0090038200_14062023017244', '0090038200_14062023017244', '0090038200_14062023017244']
Stack 23 with items: ['0090038200_14062023017244', '0090038200_14062023016755', '0090038200_14062023016755']
Stack 24 with items: ['0090038200_14062023016755', '0090038200_14062023016755', '0090038200_14062023016755']
Stack 25 with items: ['0090038200_14062023016755', '0090038200_14062023016121', '0090038200_14062023016755']
Stack 26 with items: ['0090038200_14062023016121', '0090038200_14062023016121', '0090038200_14062023016121']
Stack 27 with items: ['0090038200_14062023016121', '0090038200_14062023016121', '0090038200_14062023016121']
Stack 28 with items: ['0090038200_14062023015563', '0090038200_14062023015563', '0090038200_14062023015563']
Stack 29 with items: ['0090038200_14062023013973', '0090038200_14062023013973', '0090038200_14062023013973']
Stack 30 with items: ['0090038200_14062023013973', '0090038200_14062023013973', '0090038200_14062023013973']
Stack 31 with items: ['0090038200_14062023013732', '0090038200_14062023013732', '0090038200_14062023013732']
Stack 32 with items: ['0090038200_14062023013732', '0090038200_14062023013732', '0090038200_14062023013732']
Stack 33 with items: ['0090038200_14062023013732', '0090038200_14062023013642', '0090038200_14062023012875']
Stack 34 with items: ['0090038200_14062023011338', '0090038200_14062023009025', '0090038200_14062023011338']
Stack 35 with items: ['0090038200_14062023009025', '0090038200_14062023009025', '0090038200_14062023009025']
Stack 36 with items: ['0090038200_14062023009025', '0090038200_14062023007758', '0090038200_14062023007758']
Stack 37 with items: ['0090038200_14062023007758', '0090038200_14062023007758', '0090038200_14062023007758']
Stack 38 with items: ['0090038200_14062023007758', '0090038200_14062023007646', '0090038200_14062023007646']
Stack 39 with items: ['0090038200_14062023007646', '0090038200_14062023007493', '0090038200_14062023007464']
Stack 40 with items: ['0090038200_14062023007464', '0090038200_14062023007310', '0090038200_14062023007310']
Stack 41 with items: ['0090038200_14062023006507', '0090038200_14062023006088', '0090038200_14062023006507']
Stack 42 with items: ['0090038200_14062023006088', '0090038200_14062023003372', '0090038200_14062023003372']
Stack 43 with items: ['0090038200_14062023003372', '0090038200_14062023003372', '0090038200_14062023003372']
Stack 44 with items: ['0090038200_14062023003372', '0090038200_14062023003331', '0090038200_14062023003372']
Stack 45 with items: ['0090038200_14062023003331', '0090038200_14062023002664', '0090038200_14062023002664']
Stack 46 with items: ['0090038200_14062023002664', '0090038200_14062023002664', '0090038200_14062023002664']
Stack 47 with items: ['0090038200_14062023001712', '0090038200_14062023001146', '0090038200_14062023001712']
Stack 48 with items: ['0090038200_14062023001146', '0090038200_14062023001146', '0090038200_14062023001146']
Stack 49 with items: ['0090038200_14062023001146', '0090038200_14062023001146', '0090038200_14062023001146']
Stack 50 with items: ['0090038200_14062023000330', '0090038200_14062023000330', '0090038200_14062023000330']
Stack 51 with items: ['0090038200_14062023000330', '0090038200_14062023000330', '0090038200_14062023000330']
Stack 52 with items: ['0090038200_14062023025116', '0090038200_14062023024929', '0090038200_14062023024894']
Stack 53 with items: ['0090038200_14062023024841', '0090038200_14062023024097', '0090038200_14062023024841']
Stack 54 with items: ['0090038200_14062023024070', '0090038200_14062023024070', '0090038200_14062023024070']
Stack 55 with items: ['0090038200_14062023024070', '0090038200_14062023023998', '0090038200_14062023024070']
Stack 56 with items: ['0090038200_14062023023783', '0090038200_14062023023763', '0090038200_14062023023628']
Stack 57 with items: ['0090038200_14062023023628', '0090038200_14062023023523', '0090038200_14062023023523']
Stack 58 with items: ['0090038200_14062023023378', '0090038200_14062023023180', '0090038200_14062023023180']
Stack 59 with items: ['0090038200_14062023023180', '0090038200_14062023023014', '0090038200_14062023023180']
Stack 60 with items: ['0090038200_14062023023014', '0090038200_14062023023014', '0090038200_14062023023014']
Stack 61 with items: ['0090038200_14062023022675', '0090038200_14062023022005', '0090038200_14062023022675']
Stack 62 with items: ['0090038200_14062023022005', '0090038200_14062023021575', '0090038200_14062023021575']
Stack 63 with items: ['0090038200_14062023021384', '0090038200_14062023021199', '0090038200_14062023021384']
Stack 64 with items: ['0090038200_14062023021199', '0090038200_14062023021191', '0090038200_14062023021199']
Stack 65 with items: ['0090038200_14062023021191', '0090038200_14062023020558', '0090038200_14062023020558']
Stack 66 with items: ['0090038200_14062023020558', '0090038200_14062023020498', '0090038200_14062023020558']
Stack 67 with items: ['0090038200_14062023020498', '0090038200_14062023020498', '0090038200_14062023020498']
Stack 68 with items: ['0090038200_14062023019783', '0090038200_14062023019654', '0090038200_14062023019651']
Stack 69 with items: ['0090038200_14062023019651', '0090038200_14062023019603', '0090038200_14062023019651']
Stack 70 with items: ['0090038200_14062023019484', '0090038200_14062023019220', '0090038200_14062023019220']
Stack 71 with items: ['0090038200_14062023019174', '0090038200_14062023019023', '0090038200_14062023018895']
Stack 72 with items: ['0090038200_14062023018895', '0090038200_14062023018851', '0090038200_14062023018895']
Stack 73 with items: ['0090038200_14062023018851', '0090038200_14062023018723', '0090038200_14062023018706']
Stack 74 with items: ['0090038200_14062023018319', '0090038200_14062023018242', '0090038200_14062023018242']
Stack 75 with items: ['0090038200_14062023018242', '0090038200_14062023018242', '0090038200_14062023018242']
Stack 76 with items: ['0090038200_14062023018145', '0090038200_14062023018078', '0090038200_14062023018145']
Stack 77 with items: ['0090038200_14062023016661', '0090038200_14062023016537', '0090038200_14062023016661']
Stack 78 with items: ['0090038200_14062023016537', '0090038200_14062023016051', '0090038200_14062023015802']
Stack 79 with items: ['0090038200_14062023015593', '0090038200_14062023015548', '0090038200_14062023015593']
Stack 80 with items: ['0090038200_14062023015548', '0090038200_14062023015548', '0090038200_14062023015548']
Stack 81 with items: ['0090038200_14062023014647', '0090038200_14062023014647', '0090038200_14062023014647']
Stack 82 with items: ['0090038200_14062023014647', '0090038200_14062023013448', '0090038200_14062023013448']
Stack 83 with items: ['0090038200_14062023013448', '0090038200_14062023013387', '0090038200_14062023013448']
Stack 84 with items: ['0090038200_14062023013040', '0090038200_14062023012810', '0090038200_14062023013040']
Stack 85 with items: ['0090038200_14062023012810', '0090038200_14062023012764', '0090038200_14062023012764']
Stack 86 with items: ['0090038200_14062023012172', '0090038200_14062023012119', '0090038200_14062023012172']
Stack 87 with items: ['0090038200_14062023012119', '0090038200_14062023010989', '0090038200_14062023012119']
Stack 88 with items: ['0090038200_14062023010792', '0090038200_14062023010665', '0090038200_14062023010665']
Stack 89 with items: ['0090038200_14062023010665', '0090038200_14062023010665', '0090038200_14062023010665']
Stack 90 with items: ['0090038200_14062023010665', '0090038200_14062023010411', '0090038200_14062023010665']
Stack 91 with items: ['0090038200_14062023010411', '0090038200_14062023010409', '0090038200_14062023010348']
Stack 92 with items: ['0090038200_14062023010020', '0090038200_14062023009782', '0090038200_14062023009782']
Stack 93 with items: ['0090038200_14062023009681', '0090038200_14062023009681', '0090038200_14062023009681']
Stack 94 with items: ['0090038200_14062023009681', '0090038200_14062023009681', '0090038200_14062023009681']
Stack 95 with items: ['0090038200_14062023009681', '0090038200_14062023009635', '0090038200_14062023009635']
Stack 96 with items: ['0090038200_14062023009635', '0090038200_14062023009420', '0090038200_14062023009420']
Stack 97 with items: ['0090038200_14062023009420', '0090038200_14062023009420', '0090038200_14062023009420']
Stack 98 with items: ['0090038200_14062023009420', '0090038200_14062023009082', '0090038200_14062023008880']
Stack 99 with items: ['0090038200_14062023008380', '0090038200_14062023008173', '0090038200_14062023008380']
Stack 100 with items: ['0090038200_14062023008173', '0090038200_14062023008150', '0090038200_14062023008150']
Stack 101 with items: ['0090038200_14062023007977', '0090038200_14062023007977', '0090038200_14062023007977']
Stack 102 with items: ['0090038200_14062023007947', '0090038200_14062023007643', '0090038200_14062023007947']
Stack 103 with items: ['0090038200_14062023006133', '0090038200_14062023006133', '0090038200_14062023006133']
Stack 104 with items: ['0090038200_14062023006133', '0090038200_14062023005797', '0090038200_14062023005787']
