dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023018953', '0091017300_28022023018732', '0091017300_28022023018953', '0091017300_28022023018953', '0091017300_28022023018953']
Stack 1 with items: ['0091017300_28022023018732', '0091017300_28022023012308', '0091017300_28022023012308', '0091017300_28022023012308', '0091017300_28022023018732']
Stack 2 with items: ['0091017300_28022023007656', '0091017300_28022023007656', '0091017300_28022023007656', '0091017300_28022023007656', '0091017300_28022023007656']
Stack 3 with items: ['0091017300_28022023007656', '0091017300_28022023007656', '0091017300_28022023007656', '0091017300_28022023007656', '0091017300_28022023007656']
Stack 4 with items: ['0091017300_28022023007656', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023007656', '0091017300_28022023007656']
Stack 5 with items: ['0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881']
Stack 6 with items: ['0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881']
Stack 7 with items: ['0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881']
Stack 8 with items: ['0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881']
Stack 9 with items: ['0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881', '0091017300_28022023002881']
Stack 10 with items: ['0091017300_28022023002881', '0091017300_28022023000512', '0091017300_28022023000512', '0091017300_28022023000512', '0091017300_28022023000512']
Heuristic packed all stacks
