dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083039307
Min2DVol: 29.999999999999996 [m2]
Stack 0 with items: ['0090016200_28022023023959', '0090016200_28022023023959', '0090016200_28022023023959']
Stack 1 with items: ['0090016200_28022023023959', '0090016200_28022023007838', '0090016200_28022023007838']
Stack 2 with items: ['0090016200_28022023007838', '0090016200_28022023007838', '0090016200_28022023023959']
Stack 3 with items: ['0090016200_28022023023959', '0090016200_28022023023959', '0090016200_28022023023959']
Stack 4 with items: ['0090016200_28022023002430', '0090016200_28022023015561', '0090016200_28022023023959']
Stack 5 with items: ['0090016200_28022023007838', '0090016200_28022023007838', '0090016200_28022023007838']
Stack 6 with items: ['0090016200_28022023002430', '0090016200_28022023002430', '0090016200_28022023002430']
Stack 7 with items: ['0090016200_28022023002430', '0090016200_28022023002430', '0090016200_28022023002430']
Stack 8 with items: ['0090016200_28022023002430', '0090016200_28022023002430', '0090016200_28022023002430']
Stack 9 with items: ['0090016200_28022023007838', '0090016200_28022023007838', '0090016200_28022023007838']
Stack 10 with items: ['0090016200_28022023032387', '0090016200_28022023032387', '0090016200_28022023032387']
Stack 11 with items: ['0090016200_28022023020019', '0090016200_28022023020019', '0090016200_28022023020019']
Stack 12 with items: ['0090016200_28022023020019', '0090016200_28022023020019', '0090016200_28022023020019']
Stack 13 with items: ['0090016200_28022023020019', '0090016200_28022023016895', '0090016200_28022023020019']
Stack 14 with items: ['0090016200_28022023016895', '0090016200_28022023016895', '0090016200_28022023016895']
Stack 15 with items: ['0090016200_28022023016895', '0090016200_28022023016895', '0090016200_28022023016895']
Stack 16 with items: ['0090016200_28022023016895', '0090016200_28022023015815', '0090016200_28022023015815']
Stack 17 with items: ['0090016200_28022023015815', '0090016200_28022023011648', '0090016200_28022023011648']
Stack 18 with items: ['0090016200_28022023011648', '0090016200_28022023008093', '0090016200_28022023008093']
Heuristic packed all stacks
