dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086056321
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_28022023024234', '0090017100_28022023019267', '0090017100_28022023019267']
Stack 1 with items: ['0090017100_28022023020529', '0090017100_28022023009011', '0090017100_28022023000323']
Stack 2 with items: ['0090017100_28022023019267', '0090017100_28022023018870', '0090017100_28022023018870']
Stack 3 with items: ['0090017100_28022023018870', '0090017100_28022023016568', '0090017100_28022023012639']
Stack 4 with items: ['0090017100_28022023012639', '0090017100_28022023012035', '0090017100_28022023012639']
Stack 5 with items: ['0090017100_28022023011382', '0090017100_28022023011382', '0090017100_28022023011382']
Stack 6 with items: ['0090017100_28022023001763', '0090017100_28022023000311', '0090017100_28022023001763']
Stack 7 with items: ['0090017100_28022023000323', '0090017100_28022023000323']
Stack 8 with items: ['0090017100_28022023027741', '0090017100_28022023029048']
Stack 9 with items: ['0090017100_28022023029048', '0090017100_28022023029048']
Stack 10 with items: ['0090017100_28022023015405', '0090017100_28022023015405']
Stack 11 with items: ['0090017100_28022023029048', '0090017100_28022023015405']
Stack 12 with items: ['0090017100_28022023015405', '0090017100_28022023015405']
Stack 13 with items: ['0090017100_28022023027741', '0090017100_28022023027741']
Stack 14 with items: ['0090017100_28022023029048', '0090017100_28022023008942']
Stack 15 with items: ['0090017100_28022023002012', '0090017100_28022023029048']
Stack 16 with items: ['0090017100_28022023015405', '0090017100_28022023027741']
Stack 17 with items: ['0090017100_28022023027741', '0090017100_28022023027741']
Stack 18 with items: ['0090017100_28022023005494', '0090017100_28022023017486']
Stack 19 with items: ['0090017100_28022023017486', '0090017100_28022023017486']
Heuristic packed all stacks
