dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P346581501
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0091017300_26102022000149', '0091017300_26102022006721']
Stack 1 with items: ['0091017300_26102022005872', '0091017300_26102022008161']
Stack 2 with items: ['0091017300_26102022000149', '0091017300_26102022000149']
Stack 3 with items: ['0091017300_26102022007443', '0091017300_26102022000149', '0091017300_26102022008728']
Stack 4 with items: ['0091017300_26102022009132', '0091017300_26102022009132', '0091017300_26102022009132']
Stack 5 with items: ['0091017300_26102022009132', '0091017300_26102022009132', '0091017300_26102022009132']
Stack 6 with items: ['0091017300_26102022009132', '0091017300_26102022009132', '0091017300_26102022009132']
Stack 7 with items: ['0091017300_26102022003754', '0091017300_26102022003754', '0091017300_26102022009132']
Stack 8 with items: ['0091017300_26102022003754', '0091017300_26102022003754', '0091017300_26102022003754']
Stack 9 with items: ['0091017300_26102022003754', '0091017300_26102022003754', '0091017300_26102022003754']
Stack 10 with items: ['0091017300_26102022013910', '0091017300_26102022013910', '0091017300_26102022013910']
Stack 11 with items: ['0091017300_26102022009132', '0091017300_26102022009132', '0091017300_26102022009132']
Stack 12 with items: ['0091017300_26102022003754', '0091017300_26102022003754', '0091017300_26102022013910']
Stack 13 with items: ['0091017300_26102022011120', '0091017300_26102022011120', '0091017300_26102022011120']
Stack 14 with items: ['0091017300_26102022011120', '0091017300_26102022011120', '0091017300_26102022011120']
Stack 15 with items: ['0091017300_26102022011120', '0091017300_26102022011120', '0091017300_26102022011120']
Stack 16 with items: ['0091017300_26102022011120', '0091017300_26102022008405', '0091017300_26102022008405']
Stack 17 with items: ['0091017300_26102022008405', '0091017300_26102022008405', '0091017300_26102022008405']
Stack 18 with items: ['0091017300_26102022008405', '0091017300_26102022008405', '0091017300_26102022008405']
Stack 19 with items: ['0091017300_26102022008405', '0091017300_26102022007423', '0091017300_26102022008405']
Stack 20 with items: ['0091017300_26102022007423', '0091017300_26102022007423', '0091017300_26102022007423']
Stack 21 with items: ['0091017300_26102022007423', '0091017300_26102022007423', '0091017300_26102022007423']
Stack 22 with items: ['0091017300_26102022007423', '0091017300_26102022007423', '0091017300_26102022007423']
Stack 23 with items: ['0091017300_26102022007423', '0091017300_26102022007423', '0091017300_26102022007423']
Stack 24 with items: ['0091017300_26102022007423', '0091017300_26102022007423', '0091017300_26102022007423']
Heuristic packed all stacks
