dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 1 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 2 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 3 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 4 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 5 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 6 with items: ['0090016900_14062023021404', '0090016900_14062023042310']
Stack 7 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 8 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 9 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 10 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 11 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 12 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 13 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 14 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 15 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Heuristic packed all stacks
