dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202056403
Min2DVol: 32.540897999999984 [m2]
Stack 0 with items: ['0090017100_08062023023535', '0090017100_08062023014028', '0090017100_08062023023535']
Stack 1 with items: ['0090017100_08062023014028', '0090017100_08062023014028', '0090017100_08062023014028']
Stack 2 with items: ['0090017100_08062023014028', '0090017100_08062023014028', '0090017100_08062023014028']
Stack 3 with items: ['0090017100_08062023014028', '0090017100_08062023014028', '0090017100_08062023014028']
Stack 4 with items: ['0090017100_08062023014028', '0090017100_08062023008423', '0090017100_08062023014028']
Stack 5 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 6 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 7 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 8 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 9 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 10 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 11 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 12 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 13 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 14 with items: ['0090017100_08062023008423', '0090017100_08062023008423', '0090017100_08062023008423']
Stack 15 with items: ['0090017100_08062023008423', '0090017100_08062023000283', '0090017100_08062023008423']
Stack 16 with items: ['0090017100_08062023000283', '0090017100_08062023000283', '0090017100_08062023000283']
Stack 17 with items: ['0090017100_08062023000283', '0090017100_08062023000283', '0090017100_08062023000283']
Stack 18 with items: ['0090017100_08062023000283', '0090017100_08062023000283', '0090017100_08062023000283']
Stack 19 with items: ['0090017100_08062023028077', '0090017100_08062023028077', '0090017100_08062023028077']
Stack 20 with items: ['0090017100_08062023019703', '0090017100_08062023019703', '0090017100_08062023019703']
Stack 21 with items: ['0090017100_08062023019703', '0090017100_08062023003765', '0090017100_08062023019703']
Stack 22 with items: ['0090017100_08062023019816', '0090017100_08062023015969', '0090017100_08062023000922']
Stack 23 with items: ['0090017100_08062023000922', '0090017100_08062023003765', '0090017100_08062023003765']
Stack 24 with items: ['0090017100_08062023019703', '0090017100_08062023019703', '0090017100_08062023028077']
Stack 25 with items: ['0090017100_08062023006506', '0090017100_08062023007032', '0090017100_08062023008102']
Stack 26 with items: ['0090017100_08062023027586', '0090017100_08062023016363', '0090017100_08062023013536', '0090017100_08062023028923']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023000283', '0090017100_08062023000283', '0090017100_08062023000283']
