dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171034303
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_08062023025366', '0090016200_08062023025366', '0090016200_08062023025366']
Stack 1 with items: ['0090016200_08062023025366', '0090016200_08062023025366', '0090016200_08062023025366']
Stack 2 with items: ['0090016200_08062023025366', '0090016200_08062023024988', '0090016200_08062023024988']
Stack 3 with items: ['0090016200_08062023024988', '0090016200_08062023024988', '0090016200_08062023024988']
Stack 4 with items: ['0090016200_08062023024988', '0090016200_08062023024988', '0090016200_08062023024988']
Stack 5 with items: ['0090016200_08062023024988', '0090016200_08062023013627', '0090016200_08062023024988']
Stack 6 with items: ['0090016200_08062023013627', '0090016200_08062023009917', '0090016200_08062023013627']
Stack 7 with items: ['0090016200_08062023009917', '0090016200_08062023009917', '0090016200_08062023009917']
Stack 8 with items: ['0090016200_08062023009917', '0090016200_08062023009917', '0090016200_08062023009917']
Stack 9 with items: ['0090016200_08062023009917', '0090016200_08062023009917', '0090016200_08062023009917']
Stack 10 with items: ['0090016200_08062023010170', '0090016200_08062023021185', '0090016200_08062023028517']
Heuristic packed all stacks
