dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094406203
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 1 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 2 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 3 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 4 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 5 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 6 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 7 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 8 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 9 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 10 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 11 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 12 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 13 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 14 with items: ['0090016800_27022023028404', '0090016800_27022023028404', '0090016800_27022023028404']
Stack 15 with items: ['0090016800_27022023028404', '0090016800_27022023024899', '0090016800_27022023028404']
Stack 16 with items: ['0090016800_27022023024899', '0090016800_27022023024899', '0090016800_27022023024899']
Stack 17 with items: ['0090016800_27022023024899', '0090016800_27022023024899', '0090016800_27022023024899']
Stack 18 with items: ['0090016800_27022023024899', '0090016800_27022023024899', '0090016800_27022023024899']
Stack 19 with items: ['0090016800_27022023024899', '0090016800_27022023024899', '0090016800_27022023024899']
Stack 20 with items: ['0090016800_27022023021753', '0090016800_27022023021753', '0090016800_27022023021753']
Stack 21 with items: ['0090016800_27022023021753', '0090016800_27022023021753', '0090016800_27022023021753']
Stack 22 with items: ['0090016800_27022023021753', '0090016800_27022023021753', '0090016800_27022023021753']
Stack 23 with items: ['0090016800_27022023021753', '0090016800_27022023021753', '0090016800_27022023021753']
Stack 24 with items: ['0090016800_27022023021753', '0090016800_27022023021753', '0090016800_27022023021753']
Stack 25 with items: ['0090016800_27022023021753', '0090016800_27022023021753', '0090016800_27022023021753']
Stack 26 with items: ['0090016800_27022023021753', '0090016800_27022023008784', '0090016800_27022023008784']
Stacks not packed:
Stack 19 missing: ['0090016800_27022023024899', '0090016800_27022023024899', '0090016800_27022023024899']
