dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P069039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023016624', '0090016200_28022023016624']
Stack 1 with items: ['0090016200_28022023016624', '0090016200_28022023011948']
Stack 2 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 3 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 4 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 5 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 6 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 7 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 8 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 9 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 10 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 11 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 12 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 13 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 14 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Stack 15 with items: ['0090016200_28022023011948', '0090016200_28022023011948']
Heuristic packed all stacks
