dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023046317', '0090016900_27022023044918', '0090016900_27022023044918', '0090016900_27022023044918']
Stack 1 with items: ['0090016900_27022023041432', '0090016900_27022023027819', '0090016900_27022023027819', '0090016900_27022023025521']
Stack 2 with items: ['0090016900_27022023025521', '0090016900_27022023025521', '0090016900_27022023025521', '0090016900_27022023025521']
Stack 3 with items: ['0090016900_27022023025521', '0090016900_27022023025521', '0090016900_27022023025521', '0090016900_27022023025521']
Stack 4 with items: ['0090016900_27022023025521', '0090016900_27022023025521', '0090016900_27022023025521', '0090016900_27022023025521']
Stack 5 with items: ['0090016900_27022023025521', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023025521']
Stack 6 with items: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 7 with items: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 8 with items: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 9 with items: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 10 with items: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 11 with items: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 12 with items: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 13 with items: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 14 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 15 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 16 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 17 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 18 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 19 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 20 with items: ['0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014']
Stack 21 with items: ['0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014']
Stack 22 with items: ['0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014']
Stack 23 with items: ['0090016900_27022023008022', '0090016900_27022023007849', '0090016900_27022023007849']
Stack 24 with items: ['0090016900_27022023005476', '0090016900_27022023000406', '0090016900_27022023000608', '0090016900_27022023000406']
Stack 25 with items: ['0090016900_27022023000406', '0090016900_27022023000406']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 11 missing: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 12 missing: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 13 missing: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 14 missing: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 15 missing: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 16 missing: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 17 missing: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 18 missing: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 19 missing: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 20 missing: ['0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014']
Stack 21 missing: ['0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014']
Stack 22 missing: ['0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014', '0090016900_27022023013014']
