dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075219243
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023028246', '0090016900_28022023028246', '0090016900_28022023028246']
Stack 1 with items: ['0090016900_28022023012309', '0090016900_28022023012309', '0090016900_28022023012309']
Stack 2 with items: ['0090016900_28022023012309', '0090016900_28022023000690', '0090016900_28022023000690']
Stack 3 with items: ['0090016900_28022023000690', '0090016900_28022023000690', '0090016900_28022023000690']
Stack 4 with items: ['0090016900_28022023000690', '0090016900_28022023000690', '0090016900_28022023000690']
Stack 5 with items: ['0090016900_28022023000690', '0090016900_28022023000690', '0090016900_28022023000690']
Stack 6 with items: ['0090016900_28022023000690', '0090016900_28022023000690', '0090016900_28022023000690']
Stack 7 with items: ['0090016900_28022023000690', '0090016900_28022023000690', '0090016900_28022023000690']
Stack 8 with items: ['0090016900_28022023000690', '0090016900_28022023000690', '0090016900_28022023000690']
Stack 9 with items: ['0090016900_28022023000690', '0090016900_28022023000690']
Stack 10 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 11 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 12 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 13 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 14 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 15 with items: ['0090016900_28022023016737', '0090016900_28022023016737']
Stack 16 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 17 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 18 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 19 with items: ['0090016900_28022023016737', '0090016900_28022023016737']
Stack 20 with items: ['0090016900_28022023016737', '0090016900_28022023016737']
Stack 21 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 22 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 23 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 24 with items: ['0090016900_28022023030918', '0090016900_28022023030918']
Stack 25 with items: ['0090016900_28022023016737', '0090016900_28022023016737']
Heuristic packed all stacks
