dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090038300_08062023013043', '0090038300_08062023013043', '0090038300_08062023013043']
Stack 1 with items: ['0090038300_08062023012527', '0090038300_08062023012527', '0090038300_08062023012527']
Stack 2 with items: ['0090038300_08062023011968', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 3 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 4 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 5 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 6 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 7 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 8 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 9 with items: ['0090038300_08062023011928', '0090038300_08062023008445', '0090038300_08062023011928']
Stack 10 with items: ['0090038300_08062023008288', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 11 with items: ['0090038300_08062023008216', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 12 with items: ['0090038300_08062023007319', '0090038300_08062023007131', '0090038300_08062023007319']
Stack 13 with items: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 14 with items: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 15 with items: ['0090038300_08062023007131', '0090038300_08062023007129', '0090038300_08062023007131']
Stack 16 with items: ['0090038300_08062023005659', '0090038300_08062023005437', '0090038300_08062023005659']
Stack 17 with items: ['0090038300_08062023002326', '0090038300_08062023002326', '0090038300_08062023002326']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013043', '0090038300_08062023013043', '0090038300_08062023013043']
Stack 17 missing: ['0090038300_08062023002326', '0090038300_08062023002326', '0090038300_08062023002326']
