dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097066809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023045270', '0090016900_27022023045270', '0090016900_27022023045270']
Stack 1 with items: ['0090016900_27022023040972', '0090016900_27022023040972', '0090016900_27022023040972']
Stack 2 with items: ['0090016900_27022023040972', '0090016900_27022023040972', '0090016900_27022023040972']
Stack 3 with items: ['0090016900_27022023037682', '0090016900_27022023037682', '0090016900_27022023037682']
Stack 4 with items: ['0090016900_27022023036421', '0090016900_27022023036421', '0090016900_27022023036421']
Stack 5 with items: ['0090016900_27022023035368', '0090016900_27022023035368', '0090016900_27022023035368']
Stack 6 with items: ['0090016900_27022023034404', '0090016900_27022023034404', '0090016900_27022023034404']
Stack 7 with items: ['0090016900_27022023031751', '0090016900_27022023031751', '0090016900_27022023031751']
Stack 8 with items: ['0090016900_27022023031751', '0090016900_27022023031751', '0090016900_27022023031751']
Stack 9 with items: ['0090016900_27022023030951', '0090016900_27022023030951', '0090016900_27022023030951']
Stack 10 with items: ['0090016900_27022023024649', '0090016900_27022023024649', '0090016900_27022023024649']
Stack 11 with items: ['0090016900_27022023024649', '0090016900_27022023024649', '0090016900_27022023024649']
Stack 12 with items: ['0090016900_27022023024649', '0090016900_27022023024649', '0090016900_27022023024649']
Stack 13 with items: ['0090016900_27022023022736', '0090016900_27022023022736', '0090016900_27022023022736']
Stack 14 with items: ['0090016900_27022023022736', '0090016900_27022023022736', '0090016900_27022023022736']
Stack 15 with items: ['0090016900_27022023018731', '0090016900_27022023018731', '0090016900_27022023018731']
Stack 16 with items: ['0090016900_27022023018731', '0090016900_27022023018731', '0090016900_27022023018731']
Stack 17 with items: ['0090016900_27022023018731', '0090016900_27022023018731', '0090016900_27022023018731']
Stack 18 with items: ['0090016900_27022023018731', '0090016900_27022023018731', '0090016900_27022023018731']
Stack 19 with items: ['0090016900_27022023008431', '0090016900_27022023008431', '0090016900_27022023008431']
Stack 20 with items: ['0090016900_27022023008431', '0090016900_27022023008431', '0090016900_27022023008431']
Stack 21 with items: ['0090016900_27022023008431', '0090016900_27022023008431', '0090016900_27022023008431']
Stack 22 with items: ['0090016900_27022023008431', '0090016900_27022023008431', '0090016900_27022023008431']
Stack 23 with items: ['0090016900_27022023006533', '0090016900_27022023006533', '0090016900_27022023006533']
Stack 24 with items: ['0090016900_27022023006533', '0090016900_27022023006533', '0090016900_27022023006533']
Stack 25 with items: ['0090016900_27022023006533', '0090016900_27022023006533', '0090016900_27022023006533']
Heuristic packed all stacks
