dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023017447', '0090038300_27022023017447', '0090038300_27022023017447']
Stack 1 with items: ['0090038300_27022023017447', '0090038300_27022023017447', '0090038300_27022023017447']
Stack 2 with items: ['0090038300_27022023017447', '0090038300_27022023017447', '0090038300_27022023017447']
Stack 3 with items: ['0090038300_27022023017447', '0090038300_27022023017447', '0090038300_27022023017447']
Stack 4 with items: ['0090038300_27022023017447', '0090038300_27022023017447', '0090038300_27022023017447']
Stack 5 with items: ['0090038300_27022023016278', '0090038300_27022023004051', '0090038300_27022023016278']
Stack 6 with items: ['0090038300_27022023004051', '0090038300_27022023004051', '0090038300_27022023004051']
Stack 7 with items: ['0090038300_27022023004051', '0090038300_27022023004051', '0090038300_27022023004051']
Stack 8 with items: ['0090038300_27022023004051', '0090038300_27022023004051', '0090038300_27022023004051']
Stack 9 with items: ['0090038300_27022023004051', '0090038300_27022023004051', '0090038300_27022023004051']
Stack 10 with items: ['0090038300_27022023004051', '0090038300_27022023001293', '0090038300_27022023004051']
Stack 11 with items: ['0090038300_27022023001293', '0090038300_27022023001293', '0090038300_27022023001293']
Stack 12 with items: ['0090038300_27022023001293', '0090038300_27022023001293', '0090038300_27022023001293']
Stack 13 with items: ['0090038300_27022023001293', '0090038300_27022023001293', '0090038300_27022023001293']
Stack 14 with items: ['0090038300_27022023001293', '0090038300_27022023001293', '0090038300_27022023001293']
Heuristic packed all stacks
