dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P069170103
Min2DVol: 30.49806000000001 [m2]
Stack 0 with items: ['0090015100_28022023001549', '0090015100_28022023001549']
Stack 1 with items: ['0090015100_28022023002609', '0090015100_28022023002609', '0090015100_28022023002609']
Stack 2 with items: ['0090015100_28022023002609', '0090015100_28022023002609', '0090015100_28022023002609']
Stack 3 with items: ['0090015100_28022023002609', '0090015100_28022023002084', '0090015100_28022023002084']
Stack 4 with items: ['0090015100_28022023002084', '0090015100_28022023002084', '0090015100_28022023002084']
Stack 5 with items: ['0090015100_28022023002084', '0090015100_28022023002084', '0090015100_28022023002084']
Stack 6 with items: ['0090015100_28022023002084', '0090015100_28022023002084', '0090015100_28022023002084']
Stack 7 with items: ['0090015100_28022023002084', '0090015100_28022023002084', '0090015100_28022023002084']
Stack 8 with items: ['0090015100_28022023002084', '0090015100_28022023001948', '0090015100_28022023001948']
Stack 9 with items: ['0090015100_28022023001948', '0090015100_28022023001948', '0090015100_28022023001948']
Stack 10 with items: ['0090015100_28022023001948', '0090015100_28022023001948', '0090015100_28022023001948']
Stack 11 with items: ['0090015100_28022023004891', '0090015100_28022023004891', '0090015100_28022023004891']
Stack 12 with items: ['0090015100_28022023004891', '0090015100_28022023004891', '0090015100_28022023004891']
Stack 13 with items: ['0090015100_28022023004891', '0090015100_28022023004891', '0090015100_28022023004937']
Stack 14 with items: ['0090015100_28022023004937', '0090015100_28022023004937', '0090015100_28022023004937']
Stack 15 with items: ['0090015100_28022023004937', '0090015100_28022023004937', '0090015100_28022023004937']
Stack 16 with items: ['0090015100_28022023004891', '0090015100_28022023004891', '0090015100_28022023004891']
Stack 17 with items: ['0090015100_28022023004937', '0090015100_28022023004891', '0090015100_28022023004937']
Stack 18 with items: ['0090015100_28022023004937', '0090015100_28022023004937', '0090015100_28022023004937']
Stack 19 with items: ['0090015100_28022023004891', '0090015100_28022023004891', '0090015100_28022023004891']
Heuristic packed all stacks
