dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023025391', '0091017300_27022023023157', '0091017300_27022023023157']
Stack 1 with items: ['0091017300_27022023023157', '0091017300_27022023023110', '0091017300_27022023023157']
Stack 2 with items: ['0091017300_27022023023110', '0091017300_27022023023110', '0091017300_27022023023110']
Stack 3 with items: ['0091017300_27022023023110', '0091017300_27022023023110', '0091017300_27022023023110']
Stack 4 with items: ['0091017300_27022023023110', '0091017300_27022023023110', '0091017300_27022023023110']
Stack 5 with items: ['0091017300_27022023023110', '0091017300_27022023023110', '0091017300_27022023023110']
Stack 6 with items: ['0091017300_27022023023110', '0091017300_27022023020617', '0091017300_27022023023110']
Stack 7 with items: ['0091017300_27022023020617', '0091017300_27022023020617', '0091017300_27022023020617']
Stack 8 with items: ['0091017300_27022023020617', '0091017300_27022023020617', '0091017300_27022023020617']
Stack 9 with items: ['0091017300_27022023020617', '0091017300_27022023020617', '0091017300_27022023020617']
Stack 10 with items: ['0091017300_27022023017130', '0091017300_27022023017130', '0091017300_27022023017130']
Stack 11 with items: ['0091017300_27022023017130', '0091017300_27022023017130', '0091017300_27022023017130']
Stack 12 with items: ['0091017300_27022023017130', '0091017300_27022023017130', '0091017300_27022023017130']
Stack 13 with items: ['0091017300_27022023017130', '0091017300_27022023008474', '0091017300_27022023008474']
Stack 14 with items: ['0091017300_27022023008474', '0091017300_27022023008474', '0091017300_27022023008474']
Stack 15 with items: ['0091017300_27022023002787', '0091017300_27022023002787', '0091017300_27022023002787']
Heuristic packed all stacks
