dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P236050901
Min2DVol: 22.8135 [m2]
Stack 0 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 1 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 2 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 3 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 4 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 5 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 6 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 7 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 8 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 9 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 10 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 11 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 12 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 13 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 14 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Heuristic packed all stacks
