dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077383407
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090038300_28022023030213', '0090038300_28022023029670', '0090038300_28022023029670']
Stack 1 with items: ['0090038300_28022023029365', '0090038300_28022023029365', '0090038300_28022023029365']
Stack 2 with items: ['0090038300_28022023029365', '0090038300_28022023029365', '0090038300_28022023029365']
Stack 3 with items: ['0090038300_28022023029365', '0090038300_28022023029365', '0090038300_28022023029365']
Stack 4 with items: ['0090038300_28022023029017', '0090038300_28022023026392', '0090038300_28022023026392']
Stack 5 with items: ['0090038300_28022023026392', '0090038300_28022023026244', '0090038300_28022023026392']
Stack 6 with items: ['0090038300_28022023026244', '0090038300_28022023026211', '0090038300_28022023025587']
Stack 7 with items: ['0090038300_28022023024725', '0090038300_28022023024521', '0090038300_28022023024283']
Stack 8 with items: ['0090038300_28022023023889', '0090038300_28022023022089', '0090038300_28022023022089']
Stack 9 with items: ['0090038300_28022023021258', '0090038300_28022023020896', '0090038300_28022023020791']
Stack 10 with items: ['0090038300_28022023020791', '0090038300_28022023019094', '0090038300_28022023019094']
Stack 11 with items: ['0090038300_28022023019094', '0090038300_28022023018717', '0090038300_28022023019094']
Stack 12 with items: ['0090038300_28022023018207', '0090038300_28022023017451', '0090038300_28022023017451']
Stack 13 with items: ['0090038300_28022023017451', '0090038300_28022023017389', '0090038300_28022023016522']
Stack 14 with items: ['0090038300_28022023016477', '0090038300_28022023016477', '0090038300_28022023016477']
Stack 15 with items: ['0090038300_28022023016477', '0090038300_28022023016477', '0090038300_28022023016477']
Stack 16 with items: ['0090038300_28022023016477', '0090038300_28022023016477', '0090038300_28022023016477']
Stack 17 with items: ['0090038300_28022023016477', '0090038300_28022023016472', '0090038300_28022023016477']
Stack 18 with items: ['0090038300_28022023016272', '0090038300_28022023015825', '0090038300_28022023014492']
Stack 19 with items: ['0090038300_28022023014052', '0090038300_28022023014052', '0090038300_28022023014052']
Stack 20 with items: ['0090038300_28022023013202', '0090038300_28022023012452', '0090038300_28022023012394']
Stack 21 with items: ['0090038300_28022023012394', '0090038300_28022023012127', '0090038300_28022023012127']
Stack 22 with items: ['0090038300_28022023011701', '0090038300_28022023011325', '0090038300_28022023011325']
Stack 23 with items: ['0090038300_28022023010461', '0090038300_28022023007175', '0090038300_28022023007175']
Stack 24 with items: ['0090038300_28022023006425', '0090038300_28022023003077', '0090038300_28022023002778']
Stack 25 with items: ['0090038300_28022023002778', '0090038300_28022023001656', '0090038300_28022023002778']
Stack 26 with items: ['0090038300_28022023001656', '0090038300_28022023001656']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030213', '0090038300_28022023029670', '0090038300_28022023029670']
Stack 4 missing: ['0090038300_28022023029017', '0090038300_28022023026392', '0090038300_28022023026392']
Stack 6 missing: ['0090038300_28022023026244', '0090038300_28022023026211', '0090038300_28022023025587']
Stack 7 missing: ['0090038300_28022023024725', '0090038300_28022023024521', '0090038300_28022023024283']
Stack 9 missing: ['0090038300_28022023021258', '0090038300_28022023020896', '0090038300_28022023020791']
Stack 17 missing: ['0090038300_28022023016477', '0090038300_28022023016472', '0090038300_28022023016477']
Stack 18 missing: ['0090038300_28022023016272', '0090038300_28022023015825', '0090038300_28022023014492']
Stack 21 missing: ['0090038300_28022023012394', '0090038300_28022023012127', '0090038300_28022023012127']
Stack 22 missing: ['0090038300_28022023011701', '0090038300_28022023011325', '0090038300_28022023011325']
Stack 23 missing: ['0090038300_28022023010461', '0090038300_28022023007175', '0090038300_28022023007175']
Stack 24 missing: ['0090038300_28022023006425', '0090038300_28022023003077', '0090038300_28022023002778']
