dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P200039405
Min2DVol: 29.71886399999999 [m2]
Stack 0 with items: ['0090016200_14062023001552', '0090016200_14062023001552', '0090016200_14062023001552']
Stack 1 with items: ['0090016200_14062023012307', '0090016200_14062023013820']
Stack 2 with items: ['0090016200_14062023019715', '0090016200_14062023019715']
Stack 3 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 4 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 5 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 6 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 7 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 8 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 9 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 10 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 11 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 12 with items: ['0090016200_14062023026337', '0090016200_14062023013885']
Stack 13 with items: ['0090016200_14062023013885', '0090016200_14062023013885']
Stack 14 with items: ['0090016200_14062023013885', '0090016200_14062023013885']
Heuristic packed all stacks
