dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P097394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 1 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 2 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 3 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 4 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 5 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 6 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 7 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 8 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 9 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 10 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 11 with items: ['0090038200_27022023027876', '0090038200_27022023027876']
Stack 12 with items: ['0090038200_27022023003234', '0090038200_27022023027876']
Stack 13 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 14 with items: ['0090038200_27022023009252', '0090038200_27022023009252']
Stack 15 with items: ['0090038200_27022023009252', '0090038200_27022023009252']
Stack 16 with items: ['0090038200_27022023009252', '0090038200_27022023009252']
Stack 17 with items: ['0090038200_27022023009252', '0090038200_27022023009252']
Heuristic packed all stacks
