dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023036564', '0090016900_27022023036564']
Stack 1 with items: ['0090016900_27022023029700', '0090016900_27022023029700']
Stack 2 with items: ['0090016900_27022023029700', '0090016900_27022023029700']
Stack 3 with items: ['0090016900_27022023029700', '0090016900_27022023029700']
Stack 4 with items: ['0090016900_27022023029700', '0090016900_27022023029700']
Stack 5 with items: ['0090016900_27022023029700', '0090016900_27022023029700']
Stack 6 with items: ['0090016900_27022023029700', '0090016900_27022023029700']
Stack 7 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 8 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 9 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 10 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 11 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Heuristic packed all stacks
