dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P193219801
Min2DVol: 32.418060000000025 [m2]
Stack 0 with items: ['0090019100_08062023007714', '0090019100_08062023007714', '0090019100_08062023007714']
Stack 1 with items: ['0090019100_08062023007714', '0090019100_08062023007714', '0090019100_08062023007714']
Stack 2 with items: ['0090019100_08062023007714', '0090019100_08062023007714', '0090019100_08062023007714']
Stack 3 with items: ['0090019100_08062023007135', '0090019100_08062023007135', '0090019100_08062023007135']
Stack 4 with items: ['0090019100_08062023007135', '0090019100_08062023007135', '0090019100_08062023007135']
Stack 5 with items: ['0090019100_08062023007135', '0090019100_08062023004846', '0090019100_08062023004846']
Stack 6 with items: ['0090019100_08062023004846', '0090019100_08062023004846', '0090019100_08062023004846']
Stack 7 with items: ['0090019100_08062023004846', '0090019100_08062023004846', '0090019100_08062023004846']
Stack 8 with items: ['0090019100_08062023004846', '0090019100_08062023004846', '0090019100_08062023004846']
Stack 9 with items: ['0090019100_08062023004846', '0090019100_08062023004846', '0090019100_08062023004846']
Stack 10 with items: ['0090019100_08062023004846', '0090019100_08062023004846', '0090019100_08062023004846']
Stack 11 with items: ['0090019100_08062023004846', '0090019100_08062023004846', '0090019100_08062023004846']
Stack 12 with items: ['0090019100_08062023004846', '0090019100_08062023004846', '0090019100_08062023004846']
Stack 13 with items: ['0090019100_08062023001352', '0090019100_08062023001352', '0090019100_08062023001352']
Stack 14 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 15 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 16 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023002079']
Stack 17 with items: ['0090019100_08062023001548', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 18 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 19 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 20 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 21 with items: ['0090019100_08062023007091', '0090019100_08062023002079', '0090019100_08062023007091']
Stack 22 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 23 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 24 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 25 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 26 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 27 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 28 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 29 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 30 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
