dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200051405
Min2DVol: 26.376120000000007 [m2]
Stack 0 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 1 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 2 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 3 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 4 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 5 with items: ['0090017100_14062023006532', '0090017100_14062023019813']
Stack 6 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 7 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 8 with items: ['0090017100_14062023006532', '0090017100_14062023019813']
Stack 9 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 10 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 11 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 12 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 13 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 14 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 15 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 16 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 17 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 18 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 19 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 20 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 21 with items: ['0090017100_14062023027889', '0090017100_14062023026911']
Stack 22 with items: ['0090017100_14062023026911', '0090017100_14062023023013']
Stack 23 with items: ['0090017100_14062023018155', '0090017100_14062023016344']
Stack 24 with items: ['0090017100_14062023013968', '0090017100_14062023011794']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 6 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 7 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 9 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 12 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 14 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 16 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 17 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 19 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 20 missing: ['0090017100_14062023006532', '0090017100_14062023006532']
