dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P118581805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023034554', '0091017200_28022023034139', '0091017200_28022023034139']
Stack 1 with items: ['0091017200_28022023033804', '0091017200_28022023033804', '0091017200_28022023033804']
Stack 2 with items: ['0091017200_28022023033804', '0091017200_28022023033804', '0091017200_28022023033804']
Stack 3 with items: ['0091017200_28022023033310', '0091017200_28022023033310', '0091017200_28022023033310']
Stack 4 with items: ['0091017200_28022023031012', '0091017200_28022023031012', '0091017200_28022023031012']
Stack 5 with items: ['0091017200_28022023031012', '0091017200_28022023031012', '0091017200_28022023031012']
Stack 6 with items: ['0091017200_28022023023847', '0091017200_28022023023847', '0091017200_28022023023847']
Stack 7 with items: ['0091017200_28022023023847', '0091017200_28022023022067', '0091017200_28022023023847']
Stack 8 with items: ['0091017200_28022023022067', '0091017200_28022023012444', '0091017200_28022023022067']
Stack 9 with items: ['0091017200_28022023012444', '0091017200_28022023008366', '0091017200_28022023006820']
Stack 10 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 11 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 12 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 13 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 14 with items: ['0091017200_28022023006820', '0091017200_28022023005557', '0091017200_28022023006820']
Stack 15 with items: ['0091017200_28022023005557', '0091017200_28022023000710', '0091017200_28022023000496']
Heuristic packed all stacks
