dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P332651601
Min2DVol: 37.57926000000002 [m2]
Stack 0 with items: ['0091017300_26102022001956', '0091017300_26102022011287', '0091017300_26102022011287']
Stack 1 with items: ['0091017300_26102022001956', '0091017300_26102022008513', '0091017300_26102022008513']
Stack 2 with items: ['0091017300_26102022001956', '0091017300_26102022001956', '0091017300_26102022001956']
Stack 3 with items: ['0091017300_26102022001956', '0091017300_26102022001956', '0091017300_26102022001956']
Stack 4 with items: ['0091017300_26102022001956', '0091017300_26102022001956', '0091017300_26102022001956']
Stack 5 with items: ['0091017300_26102022011287', '0091017300_26102022011287', '0091017300_26102022011287']
Stack 6 with items: ['0091017300_26102022001956', '0091017300_26102022001956', '0091017300_26102022001956']
Stack 7 with items: ['0091017300_26102022011287', '0091017300_26102022011287', '0091017300_26102022011287']
Stack 8 with items: ['0091017300_26102022001956', '0091017300_26102022001956', '0091017300_26102022001956']
Stack 9 with items: ['0091017300_26102022011287', '0091017300_26102022011287', '0091017300_26102022011287']
Stack 10 with items: ['0091017300_26102022014095', '0091017300_26102022010983']
Stack 11 with items: ['0091017300_26102022010983', '0091017300_26102022010122']
Stack 12 with items: ['0091017300_26102022006214', '0091017300_26102022006214']
Stack 13 with items: ['0091017300_26102022006214', '0091017300_26102022006214']
Stack 14 with items: ['0091017300_26102022006214', '0091017300_26102022006214']
Stack 15 with items: ['0091017300_26102022006214', '0091017300_26102022002113']
Stack 16 with items: ['0091017300_26102022002113', '0091017300_26102022002113']
Stack 17 with items: ['0091017300_26102022002113', '0091017300_26102022002113']
Stack 18 with items: ['0091017300_26102022002113', '0091017300_26102022002113']
Stack 19 with items: ['0091017300_26102022002113', '0091017300_26102022002113']
Stack 20 with items: ['0091017300_26102022002113']
Stack 21 with items: ['0091017300_26102022003131', '0091017300_26102022003131']
Stack 22 with items: ['0091017300_26102022010314', '0091017300_26102022003131']
Stack 23 with items: ['0091017300_26102022013089', '0091017300_26102022003131']
Stack 24 with items: ['0091017300_26102022004551', '0091017300_26102022004551']
Stack 25 with items: ['0091017300_26102022004551', '0091017300_26102022014371']
Stack 26 with items: ['0091017300_26102022004551', '0091017300_26102022014371']
Stack 27 with items: ['0091017300_26102022014371', '0091017300_26102022004551']
Stack 28 with items: ['0091017300_26102022004551', '0091017300_26102022004551']
Stack 29 with items: ['0091017300_26102022004551', '0091017300_26102022004551']
Stack 30 with items: ['0091017300_26102022004551', '0091017300_26102022014371']
Stacks not packed:
Stack 10 missing: ['0091017300_26102022014095', '0091017300_26102022010983']
Stack 11 missing: ['0091017300_26102022010983', '0091017300_26102022010122']
Stack 12 missing: ['0091017300_26102022006214', '0091017300_26102022006214']
Stack 13 missing: ['0091017300_26102022006214', '0091017300_26102022006214']
Stack 14 missing: ['0091017300_26102022006214', '0091017300_26102022006214']
