dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193421707
Min2DVol: 32.81999999999999 [m2]
Stack 0 with items: ['0090017000_14062023034625', '0090017000_14062023034555', '0090017000_14062023034555']
Stack 1 with items: ['0090017000_14062023034555', '0090017000_14062023034555', '0090017000_14062023034555']
Stack 2 with items: ['0090017000_14062023030791', '0090017000_14062023030791', '0090017000_14062023030791']
Stack 3 with items: ['0090017000_14062023030791', '0090017000_14062023030791', '0090017000_14062023030791']
Stack 4 with items: ['0090017000_14062023028159', '0090017000_14062023019049', '0090017000_14062023019049']
Stack 5 with items: ['0090017000_14062023019049', '0090017000_14062023019049', '0090017000_14062023019049']
Stack 6 with items: ['0090017000_14062023018783', '0090017000_14062023012874', '0090017000_14062023012874']
Stack 7 with items: ['0090017000_14062023011026', '0090017000_14062023009581', '0090017000_14062023011026']
Stack 8 with items: ['0090017000_14062023004863']
Stack 9 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 10 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 11 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 12 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 13 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 14 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 15 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 16 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 17 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 18 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 19 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 20 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 21 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 22 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 23 with items: ['0090017000_14062023014917', '0090017000_14062023007386']
Stack 24 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 25 with items: ['0090017000_14062023023685', '0090017000_14062023007386']
Stack 26 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 27 with items: ['0090017000_14062023014145', '0090017000_14062023007386']
Stack 28 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 29 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 30 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 31 with items: ['0090017000_14062023008024', '0090017000_14062023007386']
Stack 32 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 33 with items: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 34 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 17 missing: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 18 missing: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 19 missing: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 20 missing: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 21 missing: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 22 missing: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 23 missing: ['0090017000_14062023014917', '0090017000_14062023007386']
Stack 24 missing: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 25 missing: ['0090017000_14062023023685', '0090017000_14062023007386']
Stack 26 missing: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 27 missing: ['0090017000_14062023014145', '0090017000_14062023007386']
Stack 28 missing: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 29 missing: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 30 missing: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 31 missing: ['0090017000_14062023008024', '0090017000_14062023007386']
Stack 32 missing: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 33 missing: ['0090017000_14062023014145', '0090017000_14062023014145']
Stack 34 missing: ['0090017000_14062023014917', '0090017000_14062023014917']
