dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P088574903
Min2DVol: 33.72642 [m2]
Stack 0 with items: ['0091017700_28022023005894']
Stack 1 with items: ['0091017700_28022023005257', '0091017700_28022023005257', '0091017700_28022023005257']
Stack 2 with items: ['0091017700_28022023005257', '0091017700_28022023005257', '0091017700_28022023005257']
Stack 3 with items: ['0091017700_28022023005257', '0091017700_28022023003748', '0091017700_28022023003748']
Stack 4 with items: ['0091017700_28022023005153', '0091017700_28022023005153', '0091017700_28022023005153']
Stack 5 with items: ['0091017700_28022023005153', '0091017700_28022023005153', '0091017700_28022023005153']
Stack 6 with items: ['0091017700_28022023005153', '0091017700_28022023005153', '0091017700_28022023005153']
Stack 7 with items: ['0091017700_28022023005153', '0091017700_28022023005153', '0091017700_28022023005153']
Stack 8 with items: ['0091017700_28022023005153', '0091017700_28022023005153', '0091017700_28022023005153']
Stack 9 with items: ['0091017700_28022023005153', '0091017700_28022023005153', '0091017700_28022023005153']
Stack 10 with items: ['0091017700_28022023005153', '0091017700_28022023005153', '0091017700_28022023005153']
Stack 11 with items: ['0091017700_28022023005153', '0091017700_28022023005153', '0091017700_28022023005153']
Stack 12 with items: ['0091017700_28022023005153', '0091017700_28022023001518', '0091017700_28022023005153']
Stack 13 with items: ['0091017700_28022023003748', '0091017700_28022023003748', '0091017700_28022023003748']
Stack 14 with items: ['0091017700_28022023003748', '0091017700_28022023002431', '0091017700_28022023002431']
Stack 15 with items: ['0091017700_28022023003193', '0091017700_28022023003193', '0091017700_28022023003193']
Stack 16 with items: ['0091017700_28022023003193', '0091017700_28022023000799']
Stack 17 with items: ['0091017700_28022023001518', '0091017700_28022023001518', '0091017700_28022023001518']
Stack 18 with items: ['0091017700_28022023001153', '0091017700_28022023001153', '0091017700_28022023001153']
Stack 19 with items: ['0091017700_28022023001009', '0091017700_28022023001009', '0091017700_28022023001009']
Stack 20 with items: ['0091017700_28022023000799']
Stack 21 with items: ['0091017700_28022023006343', '0091017700_28022023006343', '0091017700_28022023006343']
Stack 22 with items: ['0091017700_28022023006347', '0091017700_28022023005454', '0091017700_28022023005454']
Stack 23 with items: ['0091017700_28022023003867', '0091017700_28022023003867', '0091017700_28022023003867']
Stack 24 with items: ['0091017700_28022023003867', '0091017700_28022023003867', '0091017700_28022023003867']
Stack 25 with items: ['0091017700_28022023003867', '0091017700_28022023006343', '0091017700_28022023006343']
Stack 26 with items: ['0091017700_28022023003867', '0091017700_28022023006343', '0091017700_28022023006343']
Stack 27 with items: ['0091017700_28022023003867', '0091017700_28022023006343', '0091017700_28022023006343']
Stacks not packed:
Stack 13 missing: ['0091017700_28022023003748', '0091017700_28022023003748', '0091017700_28022023003748']
Stack 14 missing: ['0091017700_28022023003748', '0091017700_28022023002431', '0091017700_28022023002431']
Stack 19 missing: ['0091017700_28022023001009', '0091017700_28022023001009', '0091017700_28022023001009']
