dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P314140909
Min2DVol: 23.262659999999993 [m2]
Stack 0 with items: ['0090019100_26102022003985']
Stack 1 with items: ['0090019100_26102022005078', '0090019100_26102022005078']
Stack 2 with items: ['0090019100_26102022005078', '0090019100_26102022005078']
Stack 3 with items: ['0090019100_26102022005078', '0090019100_26102022005078']
Stack 4 with items: ['0090019100_26102022005078', '0090019100_26102022005078']
Stack 5 with items: ['0090019100_26102022005078', '0090019100_26102022005078']
Stack 6 with items: ['0090019100_26102022005078', '0090019100_26102022005078']
Stack 7 with items: ['0090019100_26102022005078', '0090019100_26102022005078']
Stack 8 with items: ['0090019100_26102022005078', '0090019100_26102022005078']
Stack 9 with items: ['0090019100_26102022005078', '0090019100_26102022005078']
Stack 10 with items: ['0090019100_26102022004889', '0090019100_26102022004889']
Stack 11 with items: ['0090019100_26102022004889', '0090019100_26102022004889']
Stack 12 with items: ['0090019100_26102022004889', '0090019100_26102022004889']
Stack 13 with items: ['0090019100_26102022004889', '0090019100_26102022004889']
Stack 14 with items: ['0090019100_26102022004889', '0090019100_26102022004889']
Stack 15 with items: ['0090019100_26102022004889', '0090019100_26102022004889']
Stack 16 with items: ['0090019100_26102022004889', '0090019100_26102022004889']
Stack 17 with items: ['0090019100_26102022004889', '0090019100_26102022004889']
Stack 18 with items: ['0090019100_26102022004889', '0090019100_26102022004889']
Stack 19 with items: ['0090019100_26102022010942', '0090019100_26102022007998']
Heuristic packed all stacks
