dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P340279201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 1 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 2 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 3 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 4 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 5 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 6 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 7 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 8 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 9 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Stack 10 with items: ['0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843', '0090017000_26102022004843']
Heuristic packed all stacks
