dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P243247601
Min2DVol: 24.01805999999999 [m2]
Stack 0 with items: ['0090016100_03072022001674', '0090016100_03072022000875']
Stack 1 with items: ['0090016100_03072022002860', '0090016100_03072022002860', '0090016100_03072022002860']
Stack 2 with items: ['0090016100_03072022002860', '0090016100_03072022002860', '0090016100_03072022002860']
Stack 3 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 4 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 5 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 6 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 7 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 8 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 9 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 10 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 11 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 12 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 13 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 14 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 15 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 16 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 17 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 18 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Stack 19 with items: ['0090016100_03072022001701', '0090016100_03072022001701', '0090016100_03072022001701']
Heuristic packed all stacks
