dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083051417
Min2DVol: 28.578060000000004 [m2]
Stack 0 with items: ['0090017100_27022023023797', '0090017100_27022023015278']
Stack 1 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 2 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 3 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 4 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 5 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 6 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 7 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 8 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 9 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 10 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 11 with items: ['0090017100_27022023023934', '0090017100_27022023023934']
Stack 12 with items: ['0090017100_27022023020052', '0090017100_27022023020052']
Heuristic packed all stacks
